id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_wkorder_selectitem_line_user","access.wkorder.selectitem.line.user","alldo_acme_iot.model_alldo_acme_iot_wkorder_selectitem_line","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_wkordernewreport_wizard_user","access.wkordernewreport.wizard.user","alldo_acme_iot.model_alldo_acme_iot_wkordernewreport_wizard","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_wkorder_report_user","access.wkorder.report.user","alldo_acme_iot.model_report_alldo_acme_iot_alldo_acme_iot_wkorder_report","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_wkorder_printsheet_user","access.wkorder.printsheet.user","alldo_acme_iot.model_alldo_acme_iot_wkorder_printsheet","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_wkorder_prodin_ass","access.wkorder.prodin.ass","alldo_acme_iot.model_alldo_acme_iot_wkorder_prodin","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_wkorder_prodin_manager","access.wkorder.prodin.manager","alldo_acme_iot.model_alldo_acme_iot_wkorder_prodin","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_wkorder_prodin_user","access.wkorder.prodin.user","alldo_acme_iot.model_alldo_acme_iot_wkorder_prodin","alldo_acme_iot.group_iot_user","True","True","True",""
"access_wkorder_lastwork_ass","access.wkorder.lastwork.ass","alldo_acme_iot.model_alldo_acme_iot_workorder_lastwork","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_wkorder_lastwork_manager","access.wkorder.lastwork.manager","alldo_acme_iot.model_alldo_acme_iot_workorder_lastwork","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_wkorder_lastwork_user","access.wkorder.lastwork.user","alldo_acme_iot.model_alldo_acme_iot_workorder_lastwork","alldo_acme_iot.group_iot_user","True","True","True",""
"access_wkorder_prodout_ass","access.wkorder.prodout.ass","alldo_acme_iot.model_alldo_acme_iot_wkorder_prodout","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_wkorder_prodout_manager","access.wkorder.prodout.manager","alldo_acme_iot.model_alldo_acme_iot_wkorder_prodout","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_wkorder_prodout_user","access.wkorder.prodout.user","alldo_acme_iot.model_alldo_acme_iot_wkorder_prodout","alldo_acme_iot.group_iot_user","True","True","True",""
"access_emp_attendance_ass","access.emp.attendance.ass","alldo_acme_iot.model_alldo_acme_iot_emp_attendance","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_emp_attendance_manager","access.emp.attendance.manager","alldo_acme_iot.model_alldo_acme_iot_emp_attendance","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_emp_attendance_user","access.emp.attendance.user","alldo_acme_iot.model_alldo_acme_iot_emp_attendance","alldo_acme_iot.group_iot_user","True","True","True",""
"access_wkorder_report_user","access.wkorder.report.user","alldo_acme_iot.model_report_alldo_acme_iot_alldo_acme_iot_wkorder_report","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_iot_restart_wizard_user","access.iot.restart.wizard.user","alldo_acme_iot.model_alldo_acme_iot_iot_restart_wizard","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_node_change_status_user","access.node.change.status.user","alldo_acme_iot.model_alldo_acme_iot_node_change_status","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_po_wkorder_ass","access.po.wkorder.ass","alldo_acme_iot.model_alldo_acme_iot_po_wkorder","alldo_acme_iot.group_iot_ass","True","True","True",""
"access_po_wkorder_manager","access.po.wkorder.manager","alldo_acme_iot.model_alldo_acme_iot_po_wkorder","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_po_wkorder_user","access.po.wkorder.user","alldo_acme_iot.model_alldo_acme_iot_po_wkorder","alldo_acme_iot.group_iot_user","True","","",""
"access_po_wkorder_line_ass","access.po.wkorder.line.ass","alldo_acme_iot.model_alldo_acme_iot_po_wkorder_line","alldo_acme_iot.group_iot_ass","True","True","True",""
"access_po_wkorder_line_manager","access.po.wkorder.line.manager","alldo_acme_iot.model_alldo_acme_iot_po_wkorder_line","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_po_wkorder_line_user","access.po.wkorder.line.user","alldo_acme_iot.model_alldo_acme_iot_po_wkorder_line","alldo_acme_iot.group_iot_user","True","","",""
"access_outsuborder_ass","access.outsuborder.ass","alldo_acme_iot.model_alldo_acme_iot_outsuborder","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_user","access.outsuborder.user","alldo_acme_iot.model_alldo_acme_iot_outsuborder","alldo_acme_iot.group_iot_user","True","True","True",""
"access_outsuborder_prodin_ass","access.outsuborder.prodin.ass","alldo_acme_iot.model_alldo_acme_iot_outsuborder_prodin","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_prodin_user","access.outsuborder.prodin.user","alldo_acme_iot.model_alldo_acme_iot_outsuborder_prodin","alldo_acme_iot.group_iot_user","True","True","True",""
"access_outsuborder_qc_ass","access.outsuborder.qc.ass","alldo_acme_iot.model_alldo_acme_iot_outsuborder_qc","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_qc_user","access.outsuborder.qc.user","alldo_acme_iot.model_alldo_acme_iot_outsuborder_qc","alldo_acme_iot.group_iot_user","True","True","True",""
"access_outsuborder_prodout_ass","access.outsuborder.prodout.ass","alldo_acme_iot.model_alldo_acme_iot_outsuborder_prodout","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_prodout_user","access.outsuborder.prodout.user","alldo_acme_iot.model_alldo_acme_iot_outsuborder_prodout","alldo_acme_iot.group_iot_user","True","True","True",""
"access_posuborderline_ass","access.posuborderline.ass","alldo_acme_iot.model_alldo_acme_iot_po_suborder_line","alldo_acme_iot.group_iot_ass","True","True","True","True"
"access_posuborderline_user","access.posuborderline.user","alldo_acme_iot.model_alldo_acme_iot_po_suborder_line","alldo_acme_iot.group_iot_user","True","True","True",""
"access_equipment_user","access.equipment.user","alldo_acme_iot.model_alldo_acme_iot_equipment_outofforder_status","alldo_acme_iot.group_iot_user","True","","",""
"access_equipment_status_assi","access.equipment.status.assi","alldo_acme_iot.model_maintenance_equipment_status","alldo_acme_iot.group_iot_ass","True","","",""
"access_equipment_status_manager","access.equipment.status.manager","alldo_acme_iot.model_maintenance_equipment_status","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_equipment_status_user","access.equipment.status.user","alldo_acme_iot.model_maintenance_equipment_status","alldo_acme_iot.group_iot_user","True","","",""
"access_equipstatus_user","access.equipstatus.user","alldo_acme_iot.model_alldo_acme_iot_equipstatusinfo","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_equipstatusbarcide_user","access.equipstatusbarcide.user","alldo_acme_iot.model_alldo_acme_iot_equipstatusbarcode","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_empinfo_user","access.empinfo.user","alldo_acme_iot.model_alldo_acme_iot_empinfo","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_empbarcode_user","access.empbarcode.user","alldo_acme_iot.model_alldo_acme_iot_empbarcode","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_wkorder_replaceline_ass","access.wkorder.replaceline.ass","alldo_acme_iot.model_alldo_acme_iot_wkorder_replaceline","alldo_acme_iot.group_iot_ass","True","True","True",""
"access_wkorder_replaceline_manager","access.wkorder.replaceline.manager","alldo_acme_iot.model_alldo_acme_iot_wkorder_replaceline","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_wkorder_replaceline_user","access.wkorder.replaceline.user","alldo_acme_iot.model_alldo_acme_iot_wkorder_replaceline","alldo_acme_iot.group_iot_user","True","","",""

"access_alldo_partner_prodin_ass","access.alldo.partner.prodin.ass","alldo_acme_iot.model_alldo_acme_iot_partner_prodin","alldo_acme_iot.group_iot_ass","True","True","True",""
"access_alldo_partner_prodin_manager","access.alldo.partner.prodin.manager","alldo_acme_iot.model_alldo_acme_iot_partner_prodin","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_alldo_partner_prodin_user","access.alldo.partner.prodin.user","alldo_acme_iot.model_alldo_acme_iot_partner_prodin","alldo_acme_iot.group_iot_user","True","","",""
"access_alldo_partner_prodout_ass","access.alldo.partner.prodout.ass","alldo_acme_iot.model_alldo_acme_iot_partner_prodout","alldo_acme_iot.group_iot_ass","True","True","True",""
"access_alldo_partner_prodout_manager","access.alldo.partner.prodout.manager","alldo_acme_iot.model_alldo_acme_iot_partner_prodout","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_alldo_partner_prodout_user","access.alldo.partner.prodout.user","alldo_acme_iot.model_alldo_acme_iot_partner_prodout","alldo_acme_iot.group_iot_user","True","","",""

"access_alldo_picking_report_user","access.alldo.picking.report.user","alldo_acme_iot.model_alldo_acme_iot_stockpicking_report","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_alldo_picking_report_line_user","access.alldo.picking.report.line.user","alldo_acme_iot.model_alldo_acme_iot_stockpicking_report_line","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_alldo_ngreturn_report_user","access.alldo.ngreturn.report.user","alldo_acme_iot.model_alldo_acme_iot_ngreturn_report","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_alldo_ngreturn_report_line_user","access.alldo.ngreturn.report.line.user","alldo_acme_iot.model_alldo_acme_iot_ngreturn_report_line","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_alldo_outsourcing_report_user","access.alldo.outsourcing.report.user","alldo_acme_iot.model_alldo_acme_iot_outsourcing_report","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_alldo_outsourcing_report_line_user","access.alldo.outsourcing.report.line.user","alldo_acme_iot.model_alldo_acme_iot_outsourcing_report_line","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_man_performance_user","access.man.performance.user","alldo_acme_iot.model_alldo_acme_iot_man_performance","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_man_attendancelist_user","access.man.attendancelist.user","alldo_acme_iot.model_alldo_acme_iot_emp_attendance_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_man_exceldownload_user","access.man.exceldownload.user","alldo_acme_iot.model_alldo_acme_iot_excel_download","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_inoutprodlist_user","access.inoutprodlist.user","alldo_acme_iot.model_alldo_acme_iot_inout_prod_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_shippinglist_user","access.shippinglist.user","alldo_acme_iot.model_alldo_acme_iot_shipping_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_mold_user","access.acem.mold.user","alldo_acme_iot.model_alldo_acme_iot_acme_mold","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_product_mold_user","access.acem.product.mold.user","alldo_acme_iot.model_alldo_acme_iot_product_mold","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_mold_maintenance_user","access.acem.mold.maintenance.user","alldo_acme_iot.model_alldo_acme_iot_mold_maintenance_line","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_moldpreprod_user","access.acem.moldpreprod.user","alldo_acme_iot.model_alldo_acem_iot_mold_preprod_line","alldo_acme_iot.group_iot_user","True","","",""
"access_acme_moldpreprod_manager","access.acem.moldpreprod.manager","alldo_acme_iot.model_alldo_acem_iot_mold_preprod_line","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_acme_company_stockloc_user","access.acem.company.stockloc.user","alldo_acme_iot.model_alldo_acme_iot_company_stockloc","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_prodstock_list_user","access.acem.prodstock.list.user","alldo_acme_iot.model_alldo_acme_iot_prod_stock_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_workorder_performance_list_user","access.acem.workorder.performance.list.user","alldo_acme_iot.model_alldo_acme_iot_workorder_performance_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_workorder_replaceline_list_user","access.acem.workorder.replaceline.list.user","alldo_acme_iot.model_alldo_acme_iot_replaceline_list","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_acme_furnace_stock_move_manager","access.acme.furnace.stock.move.manager","alldo_acme_iot.model_alldo_acme_iot_furnace_stock_move","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_acme_furnace_stock_move_ass","access.iot.furnace.stock.move.ass","alldo_acme_iot.model_alldo_acme_iot_furnace_stock_move","alldo_acme_iot.group_iot_ass","True","True","",""
"access_acme_furnace_stock_move_user","access.iot.furnace.stock.move.user","alldo_acme_iot.model_alldo_acme_iot_furnace_stock_move","alldo_acme_iot.group_iot_user","True","","",""

"access_acme_wkorder_materialline_move_user","access.acme.wkorder.materialline.user","alldo_acme_iot.model_alldo_acme_iot_wkorder_materialline","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_electronic_scale_user","access.acme.electronic.scale.user","alldo_acme_iot.model_alldo_acme_iot_electronic_scale","alldo_acme_iot.group_iot_user","True","","",""
"access_acme_electronic_scale_ass","access.acme.electronic.scale.ass","alldo_acme_iot.model_alldo_acme_iot_electronic_scale","alldo_acme_iot.group_iot_ass","True","True","",""
"access_acme_electronic_scale_manager","access.acme.electronic.scale.manager","alldo_acme_iot.model_alldo_acme_iot_electronic_scale","alldo_acme_iot.group_iot_manager","True","True","True","True"


"access_acme_materialline_user","access.acme.materialline.user","alldo_acme_iot.model_alldo_acme_iot_materialline","alldo_acme_iot.group_iot_user","True","","",""
"access_acme_furance_user","access.acme.furance.user","alldo_acme_iot.model_alldo_acme_iot_furance_report","alldo_acme_iot.group_iot_user","True","","",""

"access_acme_mold_report_user","access.acem.mold.report.user","alldo_acme_iot.model_alldo_acme_iot_mold_report","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_mold_report_line_user","access.acem.mold.report.line.user","alldo_acme_iot.model_alldo_acme_iot_mold_report_line","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_acme_quant_report_user","access.acem.quant.report.user","alldo_acme_iot.model_alldo_acme_iot_quant_report","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_quant_report_line_user","access.acem.quant.report.line.user","alldo_acme_iot.model_alldo_acme_iot_quant_report_line","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_acme_packaging_line_user","access.acem.packaging.line.user","alldo_acme_iot.model_alldo_acme_iot_packaging_line","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_acme_ngreturn_list_user","access.acem.ngreturn.list.user","alldo_acme_iot.model_alldo_acme_iot_ngreturn_list","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_acme_accountmove_selectitem_user","access.acem.accountmove.selectitem.user","alldo_acme_iot.model_alldo_acme_iot_accountmove_selectitem","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_acme_accountmove_selectitem_line_user","access.acem.accountmove.selectitem.line.user","alldo_acme_iot.model_alldo_acme_iot_accountmove_selectitem_line","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_acme_mixsearch_scalemovelist_user","access.acem.mixsearch.scalemovelist.user","alldo_acme_iot.model_alldo_acme_iot_mixsearch_scalemovelist","alldo_acme_iot.group_iot_manager","True","True","True","True"

"access_acme_restartiot_manager","access.acme.restartiot.manager","alldo_acme_iot.model_alldo_acme_iot_restartiot_setting","alldo_acme_iot.group_iot_manager","True","True","True","True"

"alldo_acmeiot_irconfigparameter","alldo.acmeiot.irconfigparameter","base.model_ir_config_parameter","alldo_acme_iot.group_iot_user","True","","",""

"alldo_acmeiot_manperformance","alldo.acmeiot.manperformance","alldo_acme_iot.model_alldo_acme_iot_man_performance","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_equipperformance","alldo.acmeiot.equipperformance","alldo_acme_iot.model_alldo_acme_iot_equipment_performance","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_manperformance_list","alldo.acmeiot.manperformance_list","alldo_acme_iot.model_alldo_acme_iot_man_performance_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_equipperformance_list","alldo.acmeiot.equipperformance_list","alldo_acme_iot.model_alldo_acme_iot_equipment_performance_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_manperformance_temp","alldo.acmeiot.manperformance_temp","alldo_acme_iot.model_alldo_acme_iot_man_performance_temp","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_wkorder_performance_list","alldo.acmeiot.wkorder_performance_list","alldo_acme_iot.model_alldo_acme_iot_workorder_performance_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_wkorder_performance_list1","alldo.acmeiot.wkorder_performance_list1","alldo_acme_iot.model_alldo_acme_iot_workorder_performance_list1","alldo_acme_iot.group_iot_user","True","True","True","True"

"alldo_acmeiot_prodgoodng_list","alldo.acmeiot.prodgoodng_list","alldo_acme_iot.model_alldo_acme_iot_prod_goodng_list","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_performance_report","alldo.acmeiot.performance.report","alldo_acme_iot.model_alldo_acme_iot_cnc_performance_report","alldo_acme_iot.group_iot_user","True","True","True","True"

"alldo_acmeiot_prodout","alldo.acmeiot.prodout","alldo_acme_iot.model_alldo_acme_iot_prodout","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_prodout_line","alldo.acmeiot.prodout.line","alldo_acme_iot.model_alldo_acme_iot_prodout_line","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_ngratio","alldo.acmeiot.ngratio","alldo_acme_iot.model_alldo_acme_iot_wkorder_ngratio","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_subngratio","alldo.acmeiot.subngratio","alldo_acme_iot.model_alldo_acme_iot_outsuborder_ngratio","alldo_acme_iot.group_iot_user","True","True","True","True"

"alldo_acmeiot_scalegroup_user","alldo.acmeiot.scalegroup.user","alldo_acme_iot.model_alldo_acme_iot_scalegroup_setting","alldo_acme_iot.group_iot_user","True","","",""
"alldo_acmeiot_scalegroup_manager","alldo.acmeiot.scalegroup.manager","alldo_acme_iot.model_alldo_acme_iot_scalegroup_setting","alldo_acme_iot.group_iot_manager","True","True","True","True"

"alldo_acmeiot_dayscale_user","alldo.acmeiot.dayscale.user","alldo_acme_iot.model_alldo_acme_iot_day_scale","alldo_acme_iot.group_iot_user","True","","",""
"alldo_acmeiot_dayscale_manager","alldo.acmeiot.dayscale.manager","alldo_acme_iot.model_alldo_acme_iot_day_scale","alldo_acme_iot.group_iot_user","True","True","True","True"
"alldo_acmeiot_dayscale_report","alldo.acmeiot.dayscale.report","alldo_acme_iot.model_alldo_acme_iot_scale_performance_report","alldo_acme_iot.group_iot_user","True","True","True","True"

"alldo_acmeiot_quantrelease_user","alldo.acmeiot.quantrelease.user","alldo_acme_iot.model_alldo_acme_iot_quant_release","alldo_acme_iot.group_iot_user","True","","",""
"alldo_acmeiot_quantrelease_manager","alldo.acmeiot.quantrelease.manager","alldo_acme_iot.model_alldo_acme_iot_quant_release","alldo_acme_iot.group_iot_manager","True","True","True","True"

"alldo_acmeiot_daylast_user","alldo.acmeiot.daylast.user","alldo_acme_iot.model_alldo_acme_iot_daylast_list","alldo_acme_iot.group_iot_user","True","","",""
"alldo_acmeiot_daylast_manager","alldo.acmeiot.daylast.manager","alldo_acme_iot.model_alldo_acme_iot_daylast_list","alldo_acme_iot.group_iot_manager","True","True","True","True"

"alldo_acmeiot_daylast_manlist_user","alldo.acmeiot.daylast.manlist.user","alldo_acme_iot.model_alldo_acme_iot_daylast_manlist","alldo_acme_iot.group_iot_user","True","","",""
"alldo_acmeiot_daylast_manlist_manager","alldo.acmeiot.daylast.manlist.manager","alldo_acme_iot.model_alldo_acme_iot_daylast_manlist","alldo_acme_iot.group_iot_manager","True","True","True","True"

"alldo_acmeiot_daylast_sumlist_user","alldo.acmeiot.daylast.sumlist.user","alldo_acme_iot.model_alldo_acme_iot_daylast_sum_list","alldo_acme_iot.group_iot_user","True","","",""
"alldo_acmeiot_daylast_sumlist_manager","alldo.acmeiot.daylast.sumlist.manager","alldo_acme_iot.model_alldo_acme_iot_daylast_sum_list","alldo_acme_iot.group_iot_manager","True","True","True","True"

"alldo_acmeiot_stockmovelist_user","alldo.acmeiot.stockmovelist.user","alldo_acme_iot.model_alldo_acme_iot_stock_move_list","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_alldo_picking_report1_user","access.alldo.picking.report1.user","alldo_acme_iot.model_alldo_acme_iot_stockpicking_report1","alldo_acme_iot.group_iot_user","True","True","True","True"
"access_alldo_picking_report1_line_user","access.alldo.picking.report1.line.user","alldo_acme_iot.model_alldo_acme_iot_stockpicking_report_line1","alldo_acme_iot.group_iot_user","True","True","True","True"

"access_equipment_maintenance_user","access.equipment.maintenance.user","alldo_acme_iot.model_alldo_acme_iot_equipment_maintenance_data","alldo_acme_iot.group_iot_user","True","","",""
"access_equipment_maintenance_manager","access.equipment.maintenance.manager","alldo_acme_iot.model_alldo_acme_iot_equipment_maintenance_data","alldo_acme_iot.group_iot_manager","True","True","True","True"

"aaccess_account_move_excel_manager","access.account.move.excel.manager","alldo_acme_iot.model_alldo_acme_iot_accmove_excel_download","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_outsuborder_kpi_user","access.outsuborder.kpi.user","alldo_acme_iot.model_alldo_acme_iot_outsuborder_kpi","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_outsuborder_kpi_line_user","access.outsuborder.kpi.line.user","alldo_acme_iot.model_alldo_acme_iot_outsuborder_kpi_line","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_outsuborder_kpi_line1_user","access.outsuborder.kpi.line1.user","alldo_acme_iot.model_alldo_acme_iot_outsuborder_kpi_line1","alldo_acme_iot.group_iot_manager","True","True","True","True"
"access_outsuborder_kpi_quant_user","access.outsuborder.kpi.quant.user","alldo_acme_iot.model_alldo_acme_iot_outsuborder_kpi_quant","alldo_acme_iot.group_iot_manager","True","True","True","True"

access_shipping_kpi_report_user,access.shipping.kpi.report.user,model_alldo_acme_iot_shipping_kpi_report,base.group_user,1,1,1,1
access_outsourcing_kpi_report_user,access.outsourcing.kpi.report.user,model_alldo_acme_iot_outsourcing_kpi_report,base.group_user,1,1,1,1
access_wkorderqc_kpi_report_user,access.wkorderqc.kpi.report.user,model_alldo_acme_iot_wkorderqc_kpi_report,base.group_user,1,1,1,1
access_outorderqc_kpi_report_user,access.outorderqc.kpi.report.user,model_alldo_acme_iot_outorderqc_kpi_report,base.group_user,1,1,1,1

access_wkinspect_checklist_user,access.wkinspect.checklist.user,model_alldo_acme_iot_wkinspect_checklist,alldo_acme_iot.group_iot_user,1,1,1,1
access_wkinspect_checklist_ass,access.wkinspect.checklist.ass,model_alldo_acme_iot_wkinspect_checklist,alldo_acme_iot.group_iot_ass,1,1,1,1
access_wkinspect_checklist_manager,access.wkinspect.checklist.manager,model_alldo_acme_iot_wkinspect_checklist,alldo_acme_iot.group_iot_manager,1,1,1,1

access_wkfirst_checklist_user,access.wkfirst.checklist.user,model_alldo_acme_iot_wkfirst_checklist,alldo_acme_iot.group_iot_user,1,1,1,1
