id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neweb_contract_contract_ae14,neweb_contract.contract14,model_neweb_contract_contract,neweb_project.neweb_on20_vp,1,1,0,0
access_neweb_contract_contract_ae15,neweb_contract.contract15,model_neweb_contract_contract,neweb_project.neweb_en40_mgt,1,1,0,0
access_neweb_contract_contract_ae16,neweb_contract.contract16,model_neweb_contract_contract,neweb_project.neweb_en30_ass,1,1,0,0
access_neweb_contract_contract_ae17,neweb_contract.contract17,model_neweb_contract_contract,neweb_project.neweb_en20_vp,1,1,0,0
access_neweb_contract_contract_assitance,neweb_contract.contract,model_neweb_contract_contract,neweb_project.neweb_cs30_dir,1,1,1,1


access_neweb_contract_contract_line_ae,neweb_contract.contract.line,model_neweb_contract_contract_line,neweb_project.neweb_sa50_assi,1,0,0,0
access_neweb_contract_contract_line_ae1,neweb_contract.contract.line1,model_neweb_contract_contract_line,neweb_project.neweb_sa40_user,1,0,0,0
access_neweb_contract_contract_line_ae2,neweb_contract.contract.line2,model_neweb_contract_contract_line,neweb_project.neweb_sa30_ass,1,0,0,0
access_neweb_contract_contract_line_ae3,neweb_contract.contract.line3,model_neweb_contract_contract_line,neweb_project.neweb_sa20_vp,1,0,0,0
access_neweb_contract_contract_line_ae4,neweb_contract.contract.line4,model_neweb_contract_contract_line,neweb_project.neweb_fn40_assi,1,0,0,0
access_neweb_contract_contract_line_ae5,neweb_contract.contract.line5,model_neweb_contract_contract_line,neweb_project.neweb_fn30_user,1,0,0,0
access_neweb_contract_contract_line_ae6,neweb_contract.contract.line6,model_neweb_contract_contract_line,neweb_project.neweb_fn20_mgr,1,0,0,0
access_neweb_contract_contract_line_ae7,neweb_contract.contract.line7,model_neweb_contract_contract_line,neweb_project.neweb_cs50_assi,1,1,0,0
access_neweb_contract_contract_line_ae8,neweb_contract.contract.line8,model_neweb_contract_contract_line,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_contract_contract_line_ae9,neweb_contract.contract.line9,model_neweb_contract_contract_line,neweb_project.neweb_en70_user,1,1,0,0
access_neweb_contract_contract_line_ae10,neweb_contract.contract.line10,model_neweb_contract_contract_line,neweb_project.neweb_en80_assi,1,0,0,0
access_neweb_contract_contract_line_ae11,neweb_contract.contract.line11,model_neweb_contract_contract_line,neweb_project.neweb_on50_user,1,1,0,0
access_neweb_contract_contract_line_ae12,neweb_contract.contract.line12,model_neweb_contract_contract_line,neweb_project.neweb_on40_pm,1,1,0,0
access_neweb_contract_contract_line_ae13,neweb_contract.contract.line13,model_neweb_contract_contract_line,neweb_project.neweb_on30_mgt,1,1,0,0
access_neweb_contract_contract_line_ae14,neweb_contract.contract.line14,model_neweb_contract_contract_line,neweb_project.neweb_on20_vp,1,1,0,0
access_neweb_contract_contract_line_ae15,neweb_contract.contract.line15,model_neweb_contract_contract_line,neweb_project.neweb_en40_mgt,1,1,0,0
access_neweb_contract_contract_line_ae16,neweb_contract.contract.line16,model_neweb_contract_contract_line,neweb_project.neweb_en30_ass,1,1,0,0
access_neweb_contract_contract_line_ae17,neweb_contract.contract.line17,model_neweb_contract_contract_line,neweb_project.neweb_en20_vp,1,1,0,0
access_neweb_contract_contract_line_ae18,neweb_contract.contract.line18,model_neweb_contract_contract_line,neweb_project.neweb_cs30_dir,1,1,1,1

access_neweb_contract_contract_line_gm,neweb_contract.contract.line,model_neweb_contract_contract_line,base.group_user,1,0,0,0

access_neweb_base_product_link_assitance,neweb_base.prodcut_link,neweb_base.model_neweb_base_product_link,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_base_product_link_assitance1,neweb_base.prodcut_link1,neweb_base.model_neweb_base_product_link,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_base_product_link_assitance2,neweb_base.prodcut_link2,neweb_base.model_neweb_base_product_link,neweb_project.neweb_cs50_assi,1,1,1,1
access_neweb_base_product_link_officer,neweb_base.prodcut_link,neweb_base.model_neweb_base_product_link,neweb_project.neweb_fn20_mgr,1,1,1,1
access_neweb_base_product_link_officer1,neweb_base.prodcut_link1,neweb_base.model_neweb_base_product_link,neweb_project.neweb_fn30_user,1,1,1,0
access_neweb_base_product_link_officer2,neweb_base.prodcut_link2,neweb_base.model_neweb_base_product_link,neweb_project.neweb_fn40_assi,1,1,1,0
access_neweb_base_product_link_officer3,neweb_base.prodcut_link3,neweb_base.model_neweb_base_product_link,neweb_project.neweb_en70_user,1,1,0,0
access_neweb_base_product_link_officer4,neweb_base.prodcut_link4,neweb_base.model_neweb_base_product_link,neweb_project.neweb_en80_assi,1,1,0,0
access_neweb_base_product_link_officer5,neweb_base.prodcut_link5,neweb_base.model_neweb_base_product_link,neweb_project.neweb_on50_user,1,1,0,0
access_neweb_base_product_link_marketing,neweb_base.prodcut_link,neweb_base.model_neweb_base_product_link,base.group_user,1,1,0,0


access_neweb_contract_inspection_list_user,neweb.contract.inspection.list.user,model_neweb_contract_inspection_list,base.group_user,1,1,1,1

access_neweb_contract_inspection_list_sale,neweb.contract.inspection.list.sale,model_neweb_contract_inspection_list,base.group_user,1,1,1,1
access_neweb_contract_inspection_list_contract,neweb.contract.inspection.list.contract,model_neweb_contract_inspection_list,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_contract_inspection_list_contract1,neweb.contract.inspection.list1.contract,model_neweb_contract_inspection_list,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_contract_inspection_list_contract2,neweb.contract.inspection.list2.contract,model_neweb_contract_inspection_list,neweb_project.neweb_cs50_assi,1,1,1,1


access_neweb_contract_repaire_list_user,neweb.contract.repaire.list.user,model_neweb_contract_repaire_list,base.group_user,1,0,0,0
access_neweb_contract_repaire_list_assist,neweb.contract.repaire.list.assist,model_neweb_contract_repaire_list,neweb_project.neweb_fn40_assi,1,1,1,0
access_neweb_contract_repaire_list_assist1,neweb.contract.repaire.list.assist1,model_neweb_contract_repaire_list,neweb_project.neweb_fn30_user,1,1,1,0
access_neweb_contract_repaire_list_assist2,neweb.contract.repaire.list.assist2,model_neweb_contract_repaire_list,neweb_project.neweb_fn20_mgr,1,1,1,0

access_neweb_contract_repaire_list_sale,neweb.contract.repaire.list.sale,model_neweb_contract_repaire_list,neweb_project.neweb_sa50_assi,1,1,1,0
access_neweb_contract_repaire_list_sale1,neweb.contract.repaire.list.sale1,model_neweb_contract_repaire_list,neweb_project.neweb_sa40_user,1,1,1,0
access_neweb_contract_repaire_list_sale2,neweb.contract.repaire.list.sale2,model_neweb_contract_repaire_list,neweb_project.neweb_sa30_ass,1,1,1,0
access_neweb_contract_repaire_list_sale3,neweb.contract.repaire.list.sale3,model_neweb_contract_repaire_list,neweb_project.neweb_sa20_vp,1,1,1,0


access_neweb_contract_repaire_list_contract1,neweb.contract.repaire.list.contract1,model_neweb_contract_repaire_list,neweb_project.neweb_cs50_assi,1,1,1,0
access_neweb_contract_repaire_list_contract2,neweb.contract.repaire.list.contract2,model_neweb_contract_repaire_list,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_contract_repaire_list_contract,neweb.contract.repaire.list.contract,model_neweb_contract_repaire_list,neweb_project.neweb_cs30_dir,1,1,1,1

access_neweb_contract_dr_practice_user,neweb.contract.dr.practice.user,model_neweb_contract_dr_practice,base.group_user,1,0,0,0
access_neweb_contract_dr_practice_assist,neweb.contract.dr.practice.assist,model_neweb_contract_dr_practice,neweb_project.neweb_fn40_assi,1,1,1,0
access_neweb_contract_dr_practice_sale,neweb.contract.dr.practice.sale,model_neweb_contract_dr_practice,neweb_project.neweb_sa50_assi,1,1,1,0
access_neweb_contract_dr_practice_sale1,neweb.contract.dr.practice.sale2,model_neweb_contract_dr_practice,neweb_project.neweb_sa40_user,1,1,1,0
access_neweb_contract_dr_practice_sale3,neweb.contract.dr.practice.sale3,model_neweb_contract_dr_practice,neweb_project.neweb_sa30_ass,1,1,1,0
access_neweb_contract_dr_practice_sale4,neweb.contract.dr.practice.sale4,model_neweb_contract_dr_practice,neweb_project.neweb_sa20_vp,1,1,1,1

access_neweb_contract_dr_practice_contract1,neweb.contract.dr.practice.contract1,model_neweb_contract_dr_practice,neweb_project.neweb_cs50_assi,1,1,1,1
access_neweb_contract_dr_practice_contract2,neweb.contract.dr.practice.contract2,model_neweb_contract_dr_practice,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_contract_dr_practice_contract,neweb.contract.dr.practice.contract,model_neweb_contract_dr_practice,neweb_project.neweb_cs30_dir,1,1,1,1

access_neweb_contract_training_user,neweb.contract.training.user,model_neweb_contract_training,base.group_user,1,1,1,1
access_contract_custom_data_user,neweb.contract.custom.data.user,model_neweb_contract_custom_excel_data,base.group_user,1,1,1,1
access_contract_custom_excel_user,neweb.contract.custom.excel.user,model_neweb_contract_custom_excel_download,base.group_user,1,1,1,1

access_neweb_contract_mainline_user,access.neweb.contract.mainline.user,model_neweb_contract_mainline,base.group_user,1,1,1,1

access_neweb_contract_contract_line1_ae,neweb_contract.contract.line1ae,model_neweb_contract_contract_line1,neweb_project.neweb_sa50_assi,1,0,0,0
access_neweb_contract_contract_line1_ae1,neweb_contract.contract.line1ae1,model_neweb_contract_contract_line1,neweb_project.neweb_sa40_user,1,0,0,0
access_neweb_contract_contract_line1_ae2,neweb_contract.contract.line1ae2,model_neweb_contract_contract_line1,neweb_project.neweb_sa30_ass,1,0,0,0
access_neweb_contract_contract_line1_ae3,neweb_contract.contract.line1ae3,model_neweb_contract_contract_line1,neweb_project.neweb_sa20_vp,1,0,0,0
access_neweb_contract_contract_line1_ae4,neweb_contract.contract.line1ae4,model_neweb_contract_contract_line1,neweb_project.neweb_fn40_assi,1,0,0,0
access_neweb_contract_contract_line1_ae5,neweb_contract.contract.line1ae5,model_neweb_contract_contract_line1,neweb_project.neweb_fn30_user,1,0,0,0
access_neweb_contract_contract_line1_ae6,neweb_contract.contract.line1ae6,model_neweb_contract_contract_line1,neweb_project.neweb_fn20_mgr,1,0,0,0
access_neweb_contract_contract_line1_ae7,neweb_contract.contract.line1ae7,model_neweb_contract_contract_line1,neweb_project.neweb_cs50_assi,1,1,0,0
access_neweb_contract_contract_line1_ae8,neweb_contract.contract.line1ae8,model_neweb_contract_contract_line1,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_contract_contract_line1_ae9,neweb_contract.contract.line1ae9,model_neweb_contract_contract_line1,neweb_project.neweb_en70_user,1,1,0,0
access_neweb_contract_contract_line1_ae10,neweb_contract.contract.line1ae10,model_neweb_contract_contract_line1,neweb_project.neweb_en80_assi,1,1,0,0
access_neweb_contract_contract_line1_ae11,neweb_contract.contract.line1ae11,model_neweb_contract_contract_line1,neweb_project.neweb_on50_user,1,1,0,0
access_neweb_contract_contract_line1_ae12,neweb_contract.contract.line1ae12,model_neweb_contract_contract_line1,neweb_project.neweb_on40_pm,1,1,0,0
access_neweb_contract_contract_line1_ae13,neweb_contract.contract.line1ae13,model_neweb_contract_contract_line1,neweb_project.neweb_on30_mgt,1,1,0,0
access_neweb_contract_contract_line1_ae14,neweb_contract.contract.line1ae14,model_neweb_contract_contract_line1,neweb_project.neweb_on20_vp,1,1,0,0
access_neweb_contract_contract_line1_ae15,neweb_contract.contract.line1ae15,model_neweb_contract_contract_line1,neweb_project.neweb_en40_mgt,1,1,0,0
access_neweb_contract_contract_line1_ae16,neweb_contract.contract.line1ae16,model_neweb_contract_contract_line1,neweb_project.neweb_en30_ass,1,1,0,0
access_neweb_contract_contract_line1_ae17,neweb_contract.contract.line1ae17,model_neweb_contract_contract_line1,neweb_project.neweb_en20_vp,1,1,0,0
access_neweb_contract_contract_line1_ae18,neweb_contract.contract.line1ae18,model_neweb_contract_contract_line1,neweb_project.neweb_cs30_dir,1,1,0,0
