id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_wkorder_printsheet1_user","access.wkorder.printsheet1.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_printsheet1","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkorder_prodin_ass","access.wkorder.prodin.ass","alldo_gh_iot.model_alldo_gh_iot_wkorder_prodin","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_wkorder_prodin_manager","access.wkorder.prodin.manager","alldo_gh_iot.model_alldo_gh_iot_wkorder_prodin","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_wkorder_prodin_user","access.wkorder.prodin.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_prodin","alldo_gh_iot.group_iot_user","True","True","True",""
"access_wkorder_lastwork_ass","access.wkorder.lastwork.ass","alldo_gh_iot.model_alldo_gh_iot_workorder_lastwork","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_wkorder_lastwork_manager","access.wkorder.lastwork.manager","alldo_gh_iot.model_alldo_gh_iot_workorder_lastwork","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_wkorder_lastwork_user","access.wkorder.lastwork.user","alldo_gh_iot.model_alldo_gh_iot_workorder_lastwork","alldo_gh_iot.group_iot_user","True","True","True",""
"access_wkorder_prodout_ass","access.wkorder.prodout.ass","alldo_gh_iot.model_alldo_gh_iot_wkorder_prodout","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_wkorder_prodout_manager","access.wkorder.prodout.manager","alldo_gh_iot.model_alldo_gh_iot_wkorder_prodout","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_wkorder_prodout_user","access.wkorder.prodout.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_prodout","alldo_gh_iot.group_iot_user","True","True","True",""
"access_emp_attendance_ass","access.emp.attendance.ass","alldo_gh_iot.model_alldo_gh_iot_emp_attendance","alldo_gh_iot.group_iot_ass","True","","",""
"access_emp_attendance_manager","access.emp.attendance.manager","alldo_gh_iot.model_alldo_gh_iot_emp_attendance","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_emp_attendance_user","access.emp.attendance.user","alldo_gh_iot.model_alldo_gh_iot_emp_attendance","alldo_gh_iot.group_iot_user","True","","",""
"access_wkorder_report_user","access.wkorder.report.user","alldo_gh_iot.model_report_alldo_gh_iot_alldo_gh_iot_wkorder_report","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_iot_restart_wizard_user","access.iot.restart.wizard.user","alldo_gh_iot.model_alldo_gh_iot_iot_restart_wizard","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_node_change_status_user","access.node.change.status.user","alldo_gh_iot.model_alldo_gh_iot_node_change_status","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_po_wkorder_ass","access.po.wkorder.ass","alldo_gh_iot.model_alldo_gh_iot_po_wkorder","alldo_gh_iot.group_iot_ass","True","True","True",""
"access_po_wkorder_manager","access.po.wkorder.manager","alldo_gh_iot.model_alldo_gh_iot_po_wkorder","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_po_wkorder_user","access.po.wkorder.user","alldo_gh_iot.model_alldo_gh_iot_po_wkorder","alldo_gh_iot.group_iot_user","True","","",""
"access_po_wkorder_line_ass","access.po.wkorder.line.ass","alldo_gh_iot.model_alldo_gh_iot_po_wkorder_line","alldo_gh_iot.group_iot_ass","True","True","True",""
"access_po_wkorder_line_manager","access.po.wkorder.line.manager","alldo_gh_iot.model_alldo_gh_iot_po_wkorder_line","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_po_wkorder_line_user","access.po.wkorder.line.user","alldo_gh_iot.model_alldo_gh_iot_po_wkorder_line","alldo_gh_iot.group_iot_user","True","","",""
"access_outsuborder_ass","access.outsuborder.ass","alldo_gh_iot.model_alldo_gh_iot_outsuborder","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_user","access.outsuborder.user","alldo_gh_iot.model_alldo_gh_iot_outsuborder","alldo_gh_iot.group_iot_user","True","True","True",""
"access_outsuborder_prodin_ass","access.outsuborder.prodin.ass","alldo_gh_iot.model_alldo_gh_iot_outsuborder_prodin","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_prodin_user","access.outsuborder.prodin.user","alldo_gh_iot.model_alldo_gh_iot_outsuborder_prodin","alldo_gh_iot.group_iot_user","True","True","True",""
"access_outsuborder_qc_ass","access.outsuborder.qc.ass","alldo_gh_iot.model_alldo_gh_iot_outsuborder_qc","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_qc_user","access.outsuborder.qc.user","alldo_gh_iot.model_alldo_gh_iot_outsuborder_qc","alldo_gh_iot.group_iot_user","True","True","True",""
"access_outsuborder_prodout_ass","access.outsuborder.prodout.ass","alldo_gh_iot.model_alldo_gh_iot_outsuborder_prodout","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_prodout_user","access.outsuborder.prodout.user","alldo_gh_iot.model_alldo_gh_iot_outsuborder_prodout","alldo_gh_iot.group_iot_user","True","True","True",""
"access_posuborderline_ass","access.posuborderline.ass","alldo_gh_iot.model_alldo_gh_iot_po_suborder_line","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_posuborderline_user","access.posuborderline.user","alldo_gh_iot.model_alldo_gh_iot_po_suborder_line","alldo_gh_iot.group_iot_user","True","True","True",""
"access_equipment_user","access.equipment.user","alldo_gh_iot.model_alldo_gh_iot_equipment_outofforder_status","alldo_gh_iot.group_iot_user","True","","",""
"access_equipment_status_assi","access.equipment.status.assi","alldo_gh_iot.model_maintenance_equipment_status","alldo_gh_iot.group_iot_ass","True","","",""
"access_equipment_status_manager","access.equipment.status.manager","alldo_gh_iot.model_maintenance_equipment_status","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_equipment_status_user","access.equipment.status.user","alldo_gh_iot.model_maintenance_equipment_status","alldo_gh_iot.group_iot_user","True","","",""
"access_equipstatus_user","access.equipstatus.user","alldo_gh_iot.model_alldo_gh_iot_equipstatusinfo","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_equipstatusbarcide_user","access.equipstatusbarcide.user","alldo_gh_iot.model_alldo_gh_iot_equipstatusbarcode","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_empinfo_user","access.empinfo.user","alldo_gh_iot.model_alldo_gh_iot_empinfo","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_empbarcode_user","access.empbarcode.user","alldo_gh_iot.model_alldo_gh_iot_empbarcode","alldo_gh_iot.group_iot_user","True","True","True","True"

"access_wkorder_replaceline_ass","access.wkorder.replaceline.ass","alldo_gh_iot.model_alldo_gh_iot_wkorder_replaceline","alldo_gh_iot.group_iot_ass","True","True","True",""
"access_wkorder_replaceline_manager","access.wkorder.replaceline.manager","alldo_gh_iot.model_alldo_gh_iot_wkorder_replaceline","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_wkorder_replaceline_user","access.wkorder.replaceline.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_replaceline","alldo_gh_iot.group_iot_user","True","","",""

"access_alldo_partner_prodin_ass","access.alldo.partner.prodin.ass","alldo_gh_iot.model_alldo_gh_iot_partner_prodin","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_alldo_partner_prodin_manager","access.alldo.partner.prodin.manager","alldo_gh_iot.model_alldo_gh_iot_partner_prodin","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_alldo_partner_prodin_user","access.alldo.partner.prodin.user","alldo_gh_iot.model_alldo_gh_iot_partner_prodin","alldo_gh_iot.group_iot_user","True","","",""
"access_alldo_partner_prodout_ass","access.alldo.partner.prodout.ass","alldo_gh_iot.model_alldo_gh_iot_partner_prodout","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_alldo_partner_prodout_manager","access.alldo.partner.prodout.manager","alldo_gh_iot.model_alldo_gh_iot_partner_prodout","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_alldo_partner_prodout_user","access.alldo.partner.prodout.user","alldo_gh_iot.model_alldo_gh_iot_partner_prodout","alldo_gh_iot.group_iot_user","True","","",""

"access_alldo_picking_report_user","access.alldo.picking.report.user","alldo_gh_iot.model_alldo_gh_iot_stockpicking_report","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_alldo_picking_report_line_user","access.alldo.picking.report.line.user","alldo_gh_iot.model_alldo_gh_iot_stockpicking_report_line","alldo_gh_iot.group_iot_user","True","True","True","True"

"access_alldo_ngreturn_report_user","access.alldo.ngreturn.report.user","alldo_gh_iot.model_alldo_gh_iot_ngreturn_report","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_alldo_ngreturn_report_line_user","access.alldo.ngreturn.report.line.user","alldo_gh_iot.model_alldo_gh_iot_ngreturn_report_line","alldo_gh_iot.group_iot_user","True","True","True","True"

"access_alldo_outsourcing_report_user","access.alldo.outsourcing.report.user","alldo_gh_iot.model_alldo_gh_iot_outsourcing_report","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_alldo_outsourcing_report_line_user","access.alldo.outsourcing.report.line.user","alldo_gh_iot.model_alldo_gh_iot_outsourcing_report_line","alldo_gh_iot.group_iot_user","True","True","True","True"

"access_man_performance_user","access.man.performance.user","alldo_gh_iot.model_alldo_gh_iot_man_performance","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_man_attendancelist_user","access.man.attendancelist.user","alldo_gh_iot.model_alldo_gh_iot_emp_attendance_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_man_exceldownload_user","access.man.exceldownload.user","alldo_gh_iot.model_alldo_gh_iot_excel_download","alldo_gh_iot.group_iot_user","True","True","True","True"

"access_inoutprodlist_user","access.inoutprodlist.user","alldo_gh_iot.model_alldo_gh_iot_inout_prod_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_shippinglist_user","access.shippinglist.user","alldo_gh_iot.model_alldo_gh_iot_shipping_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkperformancelist_user","access.wkperformasncelist.user","alldo_gh_iot.model_alldo_gh_iot_workorder_performance_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkperformancelist1_user","access.wkperformasncelist1.user","alldo_gh_iot.model_alldo_gh_iot_workorder_performance_list1","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_replacelinelist_user","access.replacelinelist.user","alldo_gh_iot.model_alldo_gh_iot_replaceline_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_prodstocklist_user","access.prodstocklist.user","alldo_gh_iot.model_alldo_gh_iot_prod_stock_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_prodstocklist_user","access.prodstocklist.user","alldo_gh_iot.model_alldo_gh_iot_prod_stock_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_companystockloc_user","access.companystockloc.user","alldo_gh_iot.model_alldo_gh_iot_company_stockloc","alldo_gh_iot.group_iot_ass","True","True","True","True"

"access_ngreturn_list_user","access.ngreturn_list.user","alldo_gh_iot.model_alldo_gh_iot_ngreturn_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_ngreturn_select_user","access.ngreturn.select.user","alldo_gh_iot.model_alldo_gh_iot_ngreturn_select","alldo_gh_iot.group_iot_user","True","","",""
"access_ngreturn_selectitem_user","access.ngreturn.selectitem.user","alldo_gh_iot.model_alldo_gh_iot_ngreturn_selectitem","alldo_gh_iot.group_iot_user","True","True","",""

"access_bells_set_manager","access.bells.set.manager","alldo_gh_iot.model_alldo_gh_iot_bells_set","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_bells_line_manager","access.bells.line.manager","alldo_gh_iot.model_alldo_gh_iot_bells_line","alldo_gh_iot.group_iot_manager","True","True","True","True"

"access_processing_view_manager","access.processing.view.manager","alldo_gh_iot.model_alldo_gh_iot_processing_view","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_processing_view_line_manager","access.processing.view.line.manager","alldo_gh_iot.model_alldo_gh_iot_processing_view_line","alldo_gh_iot.group_iot_manager","True","True","True","True"

"access_equipment_performance_manager","access.equipment.performance.manager","alldo_gh_iot.model_alldo_gh_iot_equipment_performance","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_man_performance_manager","access.man.performance.manager","alldo_gh_iot.model_alldo_gh_iot_man_performance","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_man_performance_list_manager","access.man.performance.list.manager","alldo_gh_iot.model_alldo_gh_iot_man_performance_list","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_equipment_performance_list_manager","access.equipment.performance.list.manager","alldo_gh_iot.model_alldo_gh_iot_equipment_performance_list","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_man_performance_temp_manager","access.man.performance.temp.manager","alldo_gh_iot.model_alldo_gh_iot_man_performance_temp","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_stock_move_list_manager","access.stock.move.list.manager","alldo_gh_iot.model_alldo_gh_iot_stock_move_list","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_stock_move_list_user","access.stock.move.list.user","alldo_gh_iot.model_alldo_gh_iot_stock_move_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_gh_dashboard_manager","access.gh.dashboard.manager","alldo_gh_iot.model_alldo_gh_iot_dashboard","alldo_gh_iot.group_iot_user","True","True","True","True"

"access_iotrestart_set_manager","access.iotrestart.set.manager","alldo_gh_iot.model_alldo_gh_iot_restartiot_setting","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_goodng_manager","access.goodng.manager","alldo_gh_iot.model_alldo_gh_iot_prod_goodng_list","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_productionreal_manager","access.productionreal.manager","alldo_gh_iot.model_alldo_gh_iot_production_real","alldo_gh_iot.group_iot_manager","True","True","True","True"

"alldo_ghiot_irconfigparameter","alldo.ghiot.irconfigparameter","base.model_ir_config_parameter","alldo_gh_iot.group_iot_user","True","","",""
"alldo_ghiot_ngratio","alldo.ghiot.ngratio","alldo_gh_iot.model_alldo_gh_iot_wkorder_ngratio","alldo_gh_iot.group_iot_user","True","True","True","True"

"alldo_prod_booking_user","alldo.prod.booking.user","alldo_gh_iot.model_alldo_gh_iot_prod_booking","alldo_gh_iot.group_iot_user","True","True","True",""
"alldo_prod_booking_release_user","alldo.prod.booking.release.user","alldo_gh_iot.model_alldo_gh_iot_prod_booking_release","alldo_gh_iot.group_iot_user","True","True","True",""
"alldo_po_picking_manager","alldo.po.picking.manager","alldo_gh_iot.model_alldo_gh_iot_picking_line","alldo_gh_iot.group_iot_manager","True","True","True","True"
"alldo_po_picking_user","alldo.po.picking.user","alldo_gh_iot.model_alldo_gh_iot_picking_line","alldo_gh_iot.group_iot_user","True","","",""

"alldo_po_stock_manager","alldo.po.stock.manager","alldo_gh_iot.model_alldo_gh_iot_stock_line","alldo_gh_iot.group_iot_manager","True","True","True","True"
"alldo_po_stock_user","alldo.po.stock.user","alldo_gh_iot.model_alldo_gh_iot_stock_line","alldo_gh_iot.group_iot_user","True","","",""

"alldo_powkorder_list_user","alldo.powkorder.list.user","alldo_gh_iot.model_alldo_gh_iot_powkorder_list","alldo_gh_iot.group_iot_user","True","","",""
"alldo_powkorder_line_user","alldo.powkorder.line.user","alldo_gh_iot.model_alldo_gh_iot_powkorder_line","alldo_gh_iot.group_iot_user","True","","",""
"alldo_powkorder_line1_user","alldo.powkorder.line1.user","alldo_gh_iot.model_alldo_gh_iot_powkorder_line1","alldo_gh_iot.group_iot_user","True","","",""


"alldo_attendance_firstwork_user","alldo.attendnace.firstwork.user","alldo_gh_iot.model_alldo_gh_iot_attendance_firstwork","alldo_gh_iot.group_iot_user","True","True","True","True"

"access_wkperformancelist2_user","access.wkperformasncelist2.user","alldo_gh_iot.model_alldo_gh_iot_workorder_performance_list2","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkperformancelist2_manager","access.wkperformasncelist2.manager","alldo_gh_iot.model_alldo_gh_iot_workorder_performance_list2","alldo_gh_iot.group_iot_manager","True","True","True","True"

"access_mintime_list_user","access.mintime.list.user","alldo_gh_iot.model_alldo_gh_iot_mintime_list","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_mintime_list_manager","accessmintime.list.manager","alldo_gh_iot.model_alldo_gh_iot_mintime_list","alldo_gh_iot.group_iot_manager","True","True","True","True"

"acess_workorder_avgdata_user","access.workorder.avgdata.user","alldo_gh_iot.model_alldo_gh_iot_workorder_avgdata","alldo_gh_iot.group_iot_user","True","True","True","True"
"acess_workorder_avgdata_ass","access.workorder.avgdata.ass","alldo_gh_iot.model_alldo_gh_iot_workorder_avgdata","alldo_gh_iot.group_iot_ass","True","True","True","True"
"acess_workorder_avgdata_manager","access.workorder.avgdata.manager","alldo_gh_iot.model_alldo_gh_iot_workorder_avgdata","alldo_gh_iot.group_iot_manager","True","True","True","True"

"access_stock_change_user","user.stock.change.user","alldo_gh_iot.model_alldo_gh_iot_stock_change","alldo_gh_iot.group_iot_user","True","","",""
"access_stock_change_ass","user.stock.change.ass","alldo_gh_iot.model_alldo_gh_iot_stock_change","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_stock_change_manager","user.stock.change.manager","alldo_gh_iot.model_alldo_gh_iot_stock_change","alldo_gh_iot.group_iot_manager","True","True","True","True"

"access_stock_change_line_user","user.stock.change.line.user","alldo_gh_iot.model_alldo_gh_iot_stock_change_line","alldo_gh_iot.group_iot_user","True","","",""
"access_stock_change_line_ass","user.stock.change.line.ass","alldo_gh_iot.model_alldo_gh_iot_stock_change_line","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_stock_change_line_manager","user.stock.change.line.manager","alldo_gh_iot.model_alldo_gh_iot_stock_change_line","alldo_gh_iot.group_iot_manager","True","True","True","True"

access_supplierinfo_user,access.supplierinfo.user,model_alldo_gh_iot_supplierinfo,,"alldo_gh_iot.group_iot_user","True","","",""
access_supplierinfo_ass,access.supplierinfo.ass,model_alldo_gh_iot_supplierinfo,,"alldo_gh_iot.group_iot_ass","True","True","True","True"
access_supplierinfo_manager,access.supplierinfo.manager,model_alldo_gh_iot_supplierinfo,,"alldo_gh_iot.group_iot_manager","True","True","True","True"

access_alldo_gh_iot_purchase_last10_user,access.alldo.gh.iot.purchase.last10,model_alldo_gh_iot_purchase_last10_list,base.group_user,1,1,1,1

access_alldo_gh_iot_cutter_user,access.alldo.gh.iot.cutter.user,model_alldo_gh_iot_cutter,alldo_gh_iot.group_iot_user,1,0,0,0
access_alldo_gh_iot_cutter_ass,access.alldo.gh.iot.cutter.ass,model_alldo_gh_iot_cutter,alldo_gh_iot.group_iot_ass,1,1,1,0
access_alldo_gh_iot_cutter_manager,access.alldo.gh.iot.cutter.manager,model_alldo_gh_iot_cutter,alldo_gh_iot.group_iot_manager,1,1,1,1

access_maintenance_repair_line_user,access.maintenance.repair.line.user,model_maintenance_repair_line,alldo_gh_iot.group_iot_user,1,0,0,0
access_maintenance_repair_line_ass,access.maintenance.repair.line.ass,model_maintenance_repair_line,alldo_gh_iot.group_iot_ass,1,1,1,0
access_maintenance_repair_line_manager,access.maintenance.repair.line.manager,model_maintenance_repair_line,alldo_gh_iot.group_iot_manager,1,1,1,0

access_alldo_gh_iot_tool_inspect_user,access.alldo.gh.iot.tool.inspect.user,model_alldo_gh_iot_tool_inspect,alldo_gh_iot.group_iot_user,1,0,0,0
access_alldo_gh_iot_tool_inspect_ass,access.alldo.gh.iot.tool.inspect.ass,model_alldo_gh_iot_tool_inspect,alldo_gh_iot.group_iot_ass,1,1,1,0
access_alldo_gh_iot_tool_inspect_manager,access.alldo.gh.iot.tool.inspect.manager,model_alldo_gh_iot_tool_inspect,alldo_gh_iot.group_iot_manager,1,1,1,1

access_alldo_gh_iot_proofing_user,access.alldo.gh.iot.proofing.user,model_alldo_gh_iot_proofing,alldo_gh_iot.group_iot_user,1,0,0,0
access_alldo_gh_iot_proofing_ass,access.alldo.gh.iot.proofing.ass,model_alldo_gh_iot_proofing,alldo_gh_iot.group_iot_ass,1,1,1,0
access_alldo_gh_iot_proofing_manager,access.alldo.gh.iot.proofing.manager,model_alldo_gh_iot_proofing,alldo_gh_iot.group_iot_manager,1,1,1,1

access_alldoghiot_cus_stocklist_user,access.alldoghiot.cus.stocklist.user,model_alldo_gh_iot_cus_stocklist,base.group_user,1,1,1,1

access_schedule_line_user,access.schedule.linbe.user,model_alldo_gh_iot_schedule_line,base.group_user,1,1,1,1

access_piprod_analysis_user,access.piprod.analysis.user,model_alldo_gh_iot_piprod_analysis,base.group_user,1,1,1,1
access_piprod_analysis_line_user,access.piprod.analysis.line.user,model_alldo_gh_iot_piprod_analysis_line_user,base.group_user,1,1,1,1
