id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_cloudrent_member_incomeemeter_user","access.cloudrent.member.incomeemeter.user","model_cloudrent_member_income_emeter","group_cloudrent_user","True","","",""
"access_cloudrent_member_incomeemeter_manager","ccess.cloudrent.member.incomeemeter.manager","model_cloudrent_member_income_emeter","group_cloudrent_manager","True","True","True","True"

"access_cloudrent_member_payment_user","access.cloudrent.member.payment.user","model_cloudrent_member_payment","group_cloudrent_user","True","","",""
"access_cloudrent_member_payment_manager","access.cloudrent.member.payment.manager","model_cloudrent_member_payment","group_cloudrent_manager","True","True","True","True"

"access_cloudrent_member_payment_line_user","access.cloudrent.member.payment.line.user","model_cloudrent_member_payment_line","group_cloudrent_user","True","","",""
"access_cloudrent_member_payment_line_manager","access.cloudrent.member.payment.line.manager","model_cloudrent_member_payment_line","group_cloudrent_manager","True","True","True","True"

"access_cloudrent_member_paymentmonth_user","access.cloudrent.member.paymentmonth.user","model_cloudrent_payment_month","group_cloudrent_user","True","","",""
"access_cloudrent_member_paymentmonth_manager","access.cloudrent.member.paymentmonth.manager","model_cloudrent_payment_month","group_cloudrent_manager","True","True","True","True"

"access_cloudrent_member_breach_contract_user","access.cloudrent.member.breach.contract.user","model_cloudrent_member_breach_contract","group_cloudrent_user","True","","",""
"access_cloudrent_member_brench_contract_manager","access.cloudrent.member.brench.contract.manager","model_cloudrent_member_breach_contract","group_cloudrent_manager","True","True","True","True"

"access_cloudrent_member_deposit_user","access.cloudrent.member.deposit.user","model_cloudrent_member_deposit","group_cloudrent_user","True","","",""
"access_cloudrent_member_deposit_manager","access.cloudrent.member.deposit.manager","model_cloudrent_member_deposit","group_cloudrent_manager","True","True","True","True"

"access_cloudrent_emeter_status_user","access.cloudrent.emeter.status.user","model_cloudrent_emeter_status","group_cloudrent_user",1,1,1,1
"access_cloudrent_emeterhub_status_user","access.cloudrent.emeterhub.status.user","model_cloudrent_emeterhub_status","group_cloudrent_user",1,1,1,1

"access_escaletot_line_user","access.escaletot.line.user","model_cloudrent_escaletot_line","group_cloudrent_user",1,1,1,1

"access_cloudrent_household_landlord_agent","access.cloudrent.household.landlord.agent","model_cloudrent_household_landlord","group_cloudrent_agent",1,1,1,1
"access_cloudrent_household_landlord_landlord","access.cloudrent.household.landlord.landlord","model_cloudrent_household_landlord","group_cloudrent_landlord",1,1,1,1

"access_cloudrent_household_landlord_ar_line_agent","access.cloudrent.household.landlord.ar.line.agent","model_cloudrent_household_landlord_ar_line","group_cloudrent_agent",1,1,1,1
"access_cloudrent_household_landlord_ar_line_landlord","access.cloudrent.household.landlord.ar.line.landlord","model_cloudrent_household_landlord_ar_line","group_cloudrent_landlord",1,1,1,1

"access_cloudrent_household_landlord_arpayment_line_agent","access.cloudrent.household.landlord.arpayment.line.agent","model_cloudrent_household_landlord_arpayment_line","group_cloudrent_agent",1,1,1,1
"access_cloudrent_household_landlord_arpayment_line_landlord","access.cloudrent.household.landlord.arpayment.line.landlord","model_cloudrent_household_landlord_arpayment_line","group_cloudrent_landlord",1,1,1,1

"access_cloudrent_household_landlord_ap_line_agent","access.cloudrent.household.landlord.ap.line.agent","model_cloudrent_household_landlord_ap_line","group_cloudrent_agent",1,1,1,1
"access_cloudrent_household_landlord_ap_line_landlord","access.cloudrent.household.landlord.ap.line.landlord","model_cloudrent_household_landlord_ap_line","group_cloudrent_landlord",1,1,1,1

"access_cloudrent_household_landlord_line_user_agent","access.cloudrent.household.landlord.line.user.agent","model_cloudrent_household_landlord_line_user","group_cloudrent_agent",1,1,1,1
"access_cloudrent_household_landlord_line_user_landlord","access.cloudrent.household.landlord.line.user.landlord","model_cloudrent_household_landlord_line_user","group_cloudrent_landlord",1,1,1,1

"access_cloudrent_household_landlord_line_message_agent","access.cloudrent.household.landlord.line.message.agent","model_cloudrent_household_landlord_line_message","group_cloudrent_agent",1,1,1,1
"access_cloudrent_household_landlord_line_message_landlord","access.cloudrent.household.landlord.line.message.landlord","model_cloudrent_household_landlord_line_message","group_cloudrent_landlord",1,1,1,1

"access_cloudrent_landlord_appayment_line_agent","access.cloudrent.landlord.appayment.line.agent","model_cloudrent_household_landlord_appayment_line","group_cloudrent_agent",1,1,1,1
"access_cloudrent_landlord_appayment_line_landlord","access.cloudrent.landlord.appayment.line.landlord","model_cloudrent_household_landlord_appayment_line","group_cloudrent_landlord",1,1,1,1

"access_cloudrent_member_line_user_user","access.cloudrent.member.line.user.user","model_cloudrent_member_line_user","group_cloudrent_user",1,1,1,1

access_cloudrent_equip_list_user,access.cloudrent.equip.list.user,model_cloudrent_equip_list,group_cloudrent_user,1,0,0,0
access_cloudrent_equip_list_ass,access.cloudrent.equip.list.ass,model_cloudrent_equip_list,group_cloudrent_ass,1,1,1,1
access_cloudrent_equip_list_manager,access.cloudrent.equip.list.manager,model_cloudrent_equip_list,group_cloudrent_manager,1,1,1,1
access_cloudrent_equip_list_landlord,access.cloudrent.equip.list.landlord,model_cloudrent_equip_list,group_cloudrent_landlord,1,0,0,0
access_cloudrent_equip_list_agent,access.cloudrent.equip.list.agent,model_cloudrent_equip_list,group_cloudrent_agent,1,1,1,1

access_cloudrent_equip_part_manager,access.cloudrent.equip.part.manager,model_cloudrent_equip_part,group_cloudrent_manager,1,1,1,1
access_cloudrent_equip_part_ass,access.cloudrent.equip.part.ass,model_cloudrent_equip_part,group_cloudrent_ass,1,1,1,1
access_cloudrent_equip_part_user,access.cloudrent.equip.part.user,model_cloudrent_equip_part,group_cloudrent_user,1,0,0,0

access_cloudrent_repair_grant_line_manager,access.cloudrent.repair.grant.line.manager,model_cloudrent_repair_grant_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_repair_grant_line_ass,access.cloudrent.repair.grant.line.ass,model_cloudrent_repair_grant_line,group_cloudrent_ass,1,1,1,0
access_cloudrent_repair_grant_line_landlord,access.cloudrent.repair.grant.line.landlord,model_cloudrent_repair_grant_line,group_cloudrent_manager,1,0,0,0
access_cloudrent_repair_grant_line_agent,access.cloudrent.repair.grant.line.agent,model_cloudrent_repair_grant_line,group_cloudrent_agent,1,1,1,0

access_cloudrent_repairfee_payment_line_manager,access.cloudrent.repairfee.payment.line.manager,model_cloudrent_repair_fee_payment_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_repairfee_payment_line_landlord,access.cloudrent.repairfee.payment.line.landlord,model_cloudrent_repair_fee_payment_line,group_cloudrent_landlord,1,0,0,0
access_cloudrent_repairfee_payment_line_ass,access.cloudrent.repairfee.payment.line.ass,model_cloudrent_repair_fee_payment_line,group_cloudrent_ass,1,1,1,0
access_cloudrent_repairfee_payment_line_agent,access.cloudrent.repairfee.payment.line.agent,model_cloudrent_repair_fee_payment_line,group_cloudrent_agent,1,1,1,1

access_cloudrent_grant_wizard_manager,access.cloudrent.grant.wizard.manager,model_cloudrent_repair_grant_wizard,group_cloudrent_manager,1,1,1,1
access_cloudrent_grant_wizard_landlord,access.cloudrent.grant.wizard.landlord,model_cloudrent_repair_grant_wizard,group_cloudrent_landlord,1,1,1,1
access_cloudrent_grant_wizard_ass,access.cloudrent.grant.wizard.ass,model_cloudrent_repair_grant_wizard,group_cloudrent_ass,1,1,1,1
access_cloudrent_grant_wizard_agent,access.cloudrent.grant.wizard.agent,model_cloudrent_repair_grant_wizard,group_cloudrent_agent,1,1,1,1
