id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neweb_repair_question_user1,neweb_repair.question1,model_neweb_repair_question,neweb_project.neweb_en80_assi,1,1,1,1
access_neweb_repair_question_user2,neweb_repair.question2,model_neweb_repair_question,neweb_project.neweb_en70_user,1,1,1,1
access_neweb_repair_question_user3,neweb_repair.question3,model_neweb_repair_question,neweb_project.neweb_en40_mgt,1,1,1,1
access_neweb_repair_question_user4,neweb_repair.question4,model_neweb_repair_question,neweb_project.neweb_en30_ass,1,1,1,1
access_neweb_repair_question_user5,neweb_repair.question5,model_neweb_repair_question,neweb_project.neweb_en20_vp,1,1,1,1
access_neweb_repair_question_user6,neweb_repair.question6,model_neweb_repair_question,neweb_project.neweb_en10_gm,1,1,1,1
access_neweb_repair_question_user7,neweb_repair.question7,model_neweb_repair_question,neweb_project.neweb_cs50_assi,1,1,1,1
access_neweb_repair_question_user8,neweb_repair.question8,model_neweb_repair_question,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_repair_question_user9,neweb_repair.question9,model_neweb_repair_question,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_repair_question_user10,neweb_repair.question10,model_neweb_repair_question,neweb_project.neweb_cs20_vp,1,1,1,1
access_neweb_repair_question_user11,neweb_repair.question11,model_neweb_repair_question,neweb_project.neweb_cs10_gm,1,1,1,1



access_neweb_repair_repair_report,access_neweb_repair_repair_report,model_neweb_repair_repair_report,base.group_user,1,1,1,1
access_neweb_repair_repair_call_report,access_neweb_repair_repeat_call_report,model_neweb_repair_repeat_call_report,base.group_user,1,1,1,1
access_neweb_repair_repeatcall_excel_download,access_neweb_repair_repeatcall_excel_download,model_neweb_repair_repeatcall_excel_download,base.group_user,1,1,1,1
access_neweb_repair_repeat_call_wizard,access_neweb_repair_repeat_call_wizard,model_neweb_repair_repair_repeat_call_wizard,base.group_user,1,1,1,1

access_neweb_repair_repair_maintenance_category_report_assitance,neweb_repair.repair.maintenance_category.report,model_neweb_repair_repair_maintenance_category_report,base.group_user,1,1,1,1
access_neweb_repair_repair_problem_report_assitance,neweb_repair.repair.problem.report,model_neweb_repair_repair_problem_report,base.group_user,1,1,1,1
access_neweb_repair_repair_part_report_assitance,neweb_repair.repair.part.report,model_neweb_repair_repair_part_report,base.group_user,1,1,1,1
access_neweb_repair_repair_complete_time_report_assitance,neweb_repair.repair.complete_time.report,model_neweb_repair_repair_complete_time_report,base.group_user,1,1,1,1
access_neweb_repair_repair_product_brand_report_assitance,neweb_repair.repair.product_brand.report,model_neweb_repair_repair_product_brand_report,base.group_user,1,1,1,1
access_neweb_repair_repair_product_model_report_assitance,neweb_repair.repair.product_model.report,model_neweb_repair_repair_product_model_report,base.group_user,1,1,1,1
access_neweb_repair_repair_product_serial_report_assitance,neweb_repair.repair.product_serial.report,model_neweb_repair_repair_product_serial_report,base.group_user,1,1,1,1
access_neweb_repair_repair_product_serial_no_report_user,neweb_repair.repair.product_serial_no.report,model_neweb_repair_repair_product_serial_no_report,base.group_user,1,1,1,1

access_neweb_repair_parts_categ,neweb_repair.parts_categ,model_neweb_repair_parts_categ,base.group_user,1,1,1,1
access_neweb_contract_contract_user,neweb.contract.contract.user,neweb_contract.model_neweb_contract_contract,base.group_user,1,0,0,0

access_neweb_repair_manager_note_user,neweb_repair.note,model_neweb_repair_manager_note,base.group_user,1,0,0,0
access_neweb_repair_manager_note_user1,neweb_repair.note1,model_neweb_repair_manager_note,neweb_project.neweb_en80_assi,1,0,0,0
access_neweb_repair_manager_note_user2,neweb_repair.note2,model_neweb_repair_manager_note,neweb_project.neweb_en70_user,1,0,0,0
access_neweb_repair_manager_note_user3,neweb_repair.note3,model_neweb_repair_manager_note,neweb_project.neweb_en40_mgt,1,1,1,0
access_neweb_repair_manager_note_user4,neweb_repair.note4,model_neweb_repair_manager_note,neweb_project.neweb_en30_ass,1,1,1,0
access_neweb_repair_manager_note_user5,neweb_repair.note5,model_neweb_repair_manager_note,neweb_project.neweb_en20_vp,1,1,1,0
access_neweb_repair_manager_note_user6,neweb_repair.note6,model_neweb_repair_manager_note,neweb_project.neweb_en10_gm,1,1,1,0
access_neweb_repair_manager_note_user7,neweb_repair.note7,model_neweb_repair_manager_note,neweb_project.neweb_cs50_assi,1,0,0,0
access_neweb_repair_manager_note_user8,neweb_repair.note8,model_neweb_repair_manager_note,neweb_project.neweb_cs40_user,1,0,0,0
access_neweb_repair_manager_note_user9,neweb_repair.note9,model_neweb_repair_manager_note,neweb_project.neweb_cs30_dir,1,0,0,0
access_neweb_repair_manager_note_user10,neweb_repair.note10,model_neweb_repair_manager_note,neweb_project.neweb_cs20_vp,1,0,0,0
access_neweb_repair_manager_note_user11,neweb_repair.note11,model_neweb_repair_manager_note,neweb_project.neweb_cs10_gm,1,0,0,0
access_neweb_repair_manager_note_user12,neweb_repair.note12,model_neweb_repair_manager_note,neweb_project.neweb_on50_user,1,0,0,0
access_neweb_repair_manager_note_user13,neweb_repair.note13,model_neweb_repair_manager_note,neweb_project.neweb_on40_pm,1,1,1,0
access_neweb_repair_manager_note_user14,neweb_repair.note14,model_neweb_repair_manager_note,neweb_project.neweb_on30_mgt,1,1,1,0
access_neweb_repair_manager_note_user15,neweb_repair.note15,model_neweb_repair_manager_note,neweb_project.neweb_on20_vp,1,1,1,0
access_neweb_repair_manager_note_user16,neweb_repair.note16,model_neweb_repair_manager_note,neweb_project.neweb_on10_gm,1,1,1,0
"access_repair_mail_member_user","access.repair.mail.member.user","neweb_repair.model_neweb_repair_mail_member","base.group_user","True","True","True","True"
