id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloudrent_guarantee_fee_agent2,access.cloudrent.guarantee.fee.agent2,model_cloudrent_guarantee_fee,group_cloudrent_agent2,1,1,1,1
access_cloudrent_guarantee_fee_manager,access.cloudrent.guarantee.fee.manager,model_cloudrent_guarantee_fee,group_cloudrent_manager,1,1,1,1
access_cloudrent_guarantee_fee_secretary,access.cloudrent.guarantee.fee.secretary,model_cloudrent_guarantee_fee,group_cloudrent_secretary,1,1,1,1
access_cloudrent_guarantee_fee_landlord,access.cloudrent.guarantee.fee.landlord,model_cloudrent_guarantee_fee,group_cloudrent_landlord,1,0,0,0
access_cloudrent_guarantee_fee_repair,access.cloudrent.guarantee.fee.repair,model_cloudrent_guarantee_fee,group_cloudrent_repair,1,0,0,0
access_cloudrent_guarantee_fee_sale,access.cloudrent.guarantee.fee.sale,model_cloudrent_guarantee_fee,group_cloudrent_sale,1,0,0,0

access_cloudrent_contract_match_fee_user,access.cloudrent.contract.match.fee.user,model_cloudrent_contract_match_fee,group_cloudrent_user,1,0,0,0
access_cloudrent_contract_match_fee_agent1,access.cloudrent.contract.match.fee.agent1,model_cloudrent_contract_match_fee,group_cloudrent_agent1,1,1,1,1
access_cloudrent_contract_match_fee_agent2,access.cloudrent.contract.match.fee.agent2,model_cloudrent_contract_match_fee,group_cloudrent_agent2,1,1,1,1
access_cloudrent_contract_match_fee_manager,access.cloudrent.contract.match.fee.manager,model_cloudrent_contract_match_fee,group_cloudrent_manager,1,1,1,1
access_cloudrent_contract_match_fee_secretary,access.cloudrent.contract.match.fee.secretary,model_cloudrent_contract_match_fee,group_cloudrent_secretary,1,1,1,1
access_cloudrent_contract_match_fee_landlord,access.cloudrent.contract.match.fee.landlord,model_cloudrent_contract_match_fee,group_cloudrent_landlord,1,0,0,0
access_cloudrent_contract_match_fee_repair,access.cloudrent.contract.match.fee.repair,model_cloudrent_contract_match_fee,group_cloudrent_repair,1,1,1,1
access_cloudrent_contract_match_fee_sale,access.cloudrent.contract.match.fee.sale,model_cloudrent_contract_match_fee,group_cloudrent_sale,1,0,0,0

access_cloudrent_escrow_fee_user,access.cloudrent.escrow.fee.user,model_cloudrent_escrow_fee,group_cloudrent_user,1,0,0,0
access_cloudrent_escrow_fee_agent1,access.cloudrent.escrow.fee.agent1,model_cloudrent_escrow_fee,group_cloudrent_agent1,1,1,1,1
access_cloudrent_escrow_fee_agent2,access.cloudrent.escrow.fee.agent2,model_cloudrent_escrow_fee,group_cloudrent_agent2,1,1,1,1
access_cloudrent_escrow_fee_manager,access.cloudrent.escrow.fee.manager,model_cloudrent_escrow_fee,group_cloudrent_manager,1,1,1,1
access_cloudrent_escrow_fee_secretary,access.cloudrent.escrow.fee.secretary,model_cloudrent_escrow_fee,group_cloudrent_secretary,1,1,1,1
access_cloudrent_escrow_fee_landlord,access.cloudrent.escrow.fee.landlord,model_cloudrent_escrow_fee,group_cloudrent_landlord,1,0,0,0
access_cloudrent_escrow_fee_repair,access.cloudrent.escrow.fee.repair,model_cloudrent_escrow_fee,group_cloudrent_repair,1,0,0,0
access_cloudrent_escrow_fee_sale,access.cloudrent.escrow.fee.sale,model_cloudrent_escrow_fee,group_cloudrent_sale,1,0,0,0

access_cloudrent_lessor_doc_line_agent1,access.cloudrent.lessor.doc.line.agent1,model_cloudrent_lessor_doc_line,group_cloudrent_agent1,1,1,1,1
access_cloudrent_lessor_doc_line_agent2,access.cloudrent.lessor.doc.line.agent2,model_cloudrent_lessor_doc_line,group_cloudrent_agent2,1,1,1,1
access_cloudrent_lessor_doc_line_manager,access.cloudrent.lessor.doc.line.manager,model_cloudrent_lessor_doc_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_lessor_doc_line_secretary,access.cloudrent.lessor.doc.line.secretary,model_cloudrent_lessor_doc_line,group_cloudrent_secretary,1,1,1,1
access_cloudrent_lessor_doc_line_sale,access.cloudrent.lessor.doc.line.sale,model_cloudrent_lessor_doc_line,group_cloudrent_sale,1,1,1,1

access_cloudrent_lessee_sitecheck_agent1,access.cloudrent.lessee.sitecheck.agent1,model_cloudrent_lessee_sitecheck,group_cloudrent_agent1,1,1,1,1
access_cloudrent_lessee_sitecheck_agent2,access.cloudrent.lessee.sitecheck.agent2,model_cloudrent_lessee_sitecheck,group_cloudrent_agent2,1,1,1,1
access_cloudrent_lessee_sitecheck_manager,access.cloudrent.lessee.sitecheck.manager,model_cloudrent_lessee_sitecheck,group_cloudrent_manager,1,1,1,1
access_cloudrent_lessee_sitecheck_secretary,access.cloudrent.lessee.sitecheck.secretary,model_cloudrent_lessee_sitecheck,group_cloudrent_secretary,1,1,1,1
access_cloudrent_lessee_sitecheck_sale,access.cloudrent.lessee.sitecheck.sale,model_cloudrent_lessee_sitecheck,group_cloudrent_sale,1,1,1,1

access_cloudrent_lessee_deposit_line_agent1,access.cloudrent.lessee.deposit.line.agent1,model_cloudrent_lessee_deposit_line,group_cloudrent_agent1,1,1,1,1
access_cloudrent_lessee_deposit_line_agent2,access.cloudrent.lessee.deposit.line.agent2,model_cloudrent_lessee_deposit_line,group_cloudrent_agent2,1,1,1,1
access_cloudrent_lessee_deposit_line_manager,access.cloudrent.lessee.deposit.line.manager,model_cloudrent_lessee_deposit_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_lessee_deposit_line_secretary,access.cloudrent.lessee.deposit.line.secretary,model_cloudrent_lessee_deposit_line,group_cloudrent_secretary,1,1,1,1
access_cloudrent_lessee_deposit_line_sale,access.cloudrent.lessee.deposit.line.sale,model_cloudrent_lessee_deposit_line,group_cloudrent_sale,1,1,1,1

access_cloudrent_sitecheck_pic_line_user,access.cloudrent.sitecheck.pic.line.user,model_cloudrent_sitecheck_pic_line,group_cloudrent_user,1,0,0,0
access_cloudrent_sitecheck_pic_line_agent1,access.cloudrent.sitecheck.pic.line.agent1,model_cloudrent_sitecheck_pic_line,group_cloudrent_agent1,1,1,1,1
access_cloudrent_sitecheck_pic_line_agent2,access.cloudrent.sitecheck.pic.line.agent2,model_cloudrent_sitecheck_pic_line,group_cloudrent_agent2,1,1,1,1
access_cloudrent_sitecheck_pic_line_manager,access.cloudrent.sitecheck.pic.line.manager,model_cloudrent_sitecheck_pic_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_sitecheck_pic_line_secretary,access.cloudrent.sitecheck.pic.line.secretary,model_cloudrent_sitecheck_pic_line,group_cloudrent_secretary,1,1,1,1
access_cloudrent_sitecheck_pic_line_sale,access.cloudrent.sitecheck.pic.line.sale,model_cloudrent_sitecheck_pic_line,group_cloudrent_sale,1,1,1,1

access_cloudrent_build_agent1,access.cloudrent.build.agent1,model_cloudrent_build,group_cloudrent_agent1,1,1,1,1
access_cloudrent_build_agent2,access.cloudrent.build.agent2,model_cloudrent_build,group_cloudrent_agent2,1,1,1,1
access_cloudrent_build_manager,access.cloudrent.build.manager,model_cloudrent_build,group_cloudrent_manager,1,1,1,1
access_cloudrent_build_secretary,access.cloudrent.build.secretary,model_cloudrent_build,group_cloudrent_secretary,1,1,1,1
access_cloudrent_build_sale,access.cloudrent.build.sale,model_cloudrent_build,group_cloudrent_sale,1,1,1,1

access_cloudrent_build_line_agent1,access.cloudrent.build.line.agent1,model_cloudrent_build_line,group_cloudrent_agent1,1,1,1,1
access_cloudrent_build_line_agent2,access.cloudrent.build.line.agent2,model_cloudrent_build_line,group_cloudrent_agent2,1,1,1,1
access_cloudrent_build_line_manager,access.cloudrent.build.line.manager,model_cloudrent_build_line,group_cloudrent_manager,1,1,1,1
access_cloudrent_build_line_secretary,access.cloudrent.build.line.secretary,model_cloudrent_build_line,group_cloudrent_secretary,1,1,1,1
access_cloudrent_build_line_sale,access.cloudrent.build.line.sale,model_cloudrent_build_line,group_cloudrent_sale,1,1,1,1

access_cloudrent_week_download_agent1,access.cloudrent.week.download.agent1,model_cloudrent_week_download,group_cloudrent_agent1,1,1,1,1
access_cloudrent_week_download_agent2,access.cloudrent.week.download.agent2,model_cloudrent_week_download,group_cloudrent_agent2,1,1,1,1
access_cloudrent_week_download_manager,access.cloudrent.week.download.manager,model_cloudrent_week_download,group_cloudrent_manager,1,1,1,1
access_cloudrent_week_download_secretary,access.cloudrent.week.download.secretary,model_cloudrent_week_download,group_cloudrent_secretary,1,1,1,1
access_cloudrent_week_download_sale,access.cloudrent.week.download.sale,model_cloudrent_week_download,group_cloudrent_sale,1,1,1,1

access_cloudrent_month_download_agent1,access.cloudrent.month.download.agent1,model_cloudrent_month_download,group_cloudrent_agent1,1,1,1,1
access_cloudrent_month_download_agent2,access.cloudrent.month.download.agent2,model_cloudrent_month_download,group_cloudrent_agent2,1,1,1,1
access_cloudrent_month_download_manager,access.cloudrent.month.download.manager,model_cloudrent_month_download,group_cloudrent_manager,1,1,1,1
access_cloudrent_month_download_secretary,access.cloudrent.month.download.secretary,model_cloudrent_month_download,group_cloudrent_secretary,1,1,1,1
access_cloudrent_month_download_sale,access.cloudrent.month.download.sale,model_cloudrent_month_download,group_cloudrent_sale,1,1,1,1


access_cloudrent_entrust_escrow_contract_agent1,access.cloudrent.entrust.escrow.contract.agent1,model_cloudrent_entrust_escrow_contract,group_cloudrent_agent1,1,1,1,1
access_cloudrent_entrust_escrow_contract_agent2,access.cloudrent.entrust.escrow.contract.agent2,model_cloudrent_entrust_escrow_contract,group_cloudrent_agent2,1,1,1,1
access_cloudrent_entrust_escrow_contract_manager,access.cloudrent.entrust.escrow.contract.manager,model_cloudrent_entrust_escrow_contract,group_cloudrent_manager,1,1,1,1
access_cloudrent_entrust_escrow_contract_secretary,access.cloudrent.entrust.escrow.contract.secretary,model_cloudrent_entrust_escrow_contract,group_cloudrent_secretary,1,1,1,1
access_cloudrent_entrust_escrow_contract_sale,access.cloudrent.entrust.escrow.contract.sale,model_cloudrent_entrust_escrow_contract,group_cloudrent_sale,1,1,1,1

access_cloudrent_entrust_management_contract_agent1,access.cloudrent.entrust.management.contract.agent1,model_cloudrent_entrust_management_contract,group_cloudrent_agent1,1,1,1,1
access_cloudrent_entrust_management_contract_agent2,access.cloudrent.entrust.management.contract.agent2,model_cloudrent_entrust_management_contract,group_cloudrent_agent2,1,1,1,1
access_cloudrent_entrust_management_contract_manager,access.cloudrent.entrust.management.contract.manager,model_cloudrent_entrust_management_contract,group_cloudrent_manager,1,1,1,1
access_cloudrent_entrust_management_contract_secretary,access.cloudrent.entrust.management.contract.secretary,model_cloudrent_entrust_management_contract,group_cloudrent_secretary,1,1,1,1
access_cloudrent_entrust_management_contract_sale,access.cloudrent.entrust.management.contract.sale,model_cloudrent_entrust_management_contract,group_cloudrent_sale,1,1,1,1

access_cloudrent_sequence_no_user,access.cloudrent.sequence.no.user,model_cloudrent_sequence_no,base.group_user,1,1,1,1

access_cloudrent_lease_contract_agent1,access.cloudrent.lease.contract.agent1,model_cloudrent_lease_contract,group_cloudrent_agent1,1,1,1,1
access_cloudrent_lease_contract_agent2,access.cloudrent.lease.contract.agent2,model_cloudrent_lease_contract,group_cloudrent_agent2,1,1,1,1
access_cloudrent_lease_contract_manager,access.cloudrent.lease.contract.manager,model_cloudrent_lease_contract,group_cloudrent_manager,1,1,1,1
access_cloudrent_lease_contract_secretary,access.cloudrent.lease.contract.secretary,model_cloudrent_lease_contract,group_cloudrent_secretary,1,1,1,1
access_cloudrent_lease_contract_sale,access.cloudrent.lease.contract.sale,model_cloudrent_lease_contract,group_cloudrent_sale,1,1,1,1

access_cloudrent_applyfor_grantee_agent1,access.cloudrent.applyfor.grantee.agent1,model_cloudrent_applyfor_grantfee,group_cloudrent_agent1,1,1,1,1
access_cloudrent_applyfor_grantee_agent2,access.cloudrent.applyfor.grantee.agent2,model_cloudrent_applyfor_grantfee,group_cloudrent_agent2,1,1,1,1
access_cloudrent_applyfor_grantee_manager,access.cloudrent.applyfor.grantee.manager,model_cloudrent_applyfor_grantfee,group_cloudrent_manager,1,1,1,1
access_cloudrent_applyfor_grantee_secretary,access.cloudrent.applyfor.grantee.secretary,model_cloudrent_applyfor_grantfee,group_cloudrent_secretary,1,1,1,1
access_cloudrent_applyfor_grantee_sale,access.cloudrent.applyfor.grantee.sale,model_cloudrent_applyfor_grantfee,group_cloudrent_sale,1,1,1,1

access_agent_grant_fee_list,access.agent.grant.fee.list,model_cloudrent_agent_grant_fee_list,base.group_user,1,1,1,1

access_cloudrent_applyfor_escrow1_agent1,access.cloudrent.applyfor.escrow1.agent1,model_cloudrent_applyfor_escrow1,group_cloudrent_agent1,1,1,1,1
access_cloudrent_applyfor_escrow1_agent2,access.cloudrent.applyfor.escrow1.agent2,model_cloudrent_applyfor_escrow1,group_cloudrent_agent2,1,1,1,1
access_cloudrent_applyfor_escrow1_manager,access.cloudrent.applyfor.escrow1.manager,model_cloudrent_applyfor_escrow1,group_cloudrent_manager,1,1,1,1
access_cloudrent_applyfor_escrow1_secretary,access.cloudrent.applyfor.escrow1.secretary,model_cloudrent_applyfor_escrow1,group_cloudrent_secretary,1,1,1,1
access_cloudrent_applyfor_escrow1_sale,access.cloudrent.applyfor.escrow1.sale,model_cloudrent_applyfor_escrow1,group_cloudrent_sale,1,1,1,1

access_cloudrent_applyfor_escrow2_agent1,access.cloudrent.applyfor.escrow2.agent1,model_cloudrent_applyfor_escrow2,group_cloudrent_agent1,1,1,1,1
access_cloudrent_applyfor_escrow2_agent2,access.cloudrent.applyfor.escrow2.agent2,model_cloudrent_applyfor_escrow2,group_cloudrent_agent2,1,1,1,1
access_cloudrent_applyfor_escrow2_manager,access.cloudrent.applyfor.escrow2.manager,model_cloudrent_applyfor_escrow2,group_cloudrent_manager,1,1,1,1
access_cloudrent_applyfor_escrow2_secretary,access.cloudrent.applyfor.escrow2.secretary,model_cloudrent_applyfor_escrow2,group_cloudrent_secretary,1,1,1,1
access_cloudrent_applyfor_escrow2_sale,access.cloudrent.applyfor.escrow2.sale,model_cloudrent_applyfor_escrow2,group_cloudrent_sale,1,1,1,1

access_cloudrent_applyfor_escrow3_agent1,access.cloudrent.applyfor.escrow3.agent1,model_cloudrent_applyfor_escrow3,group_cloudrent_agent1,1,1,1,1
access_cloudrent_applyfor_escrow3_agent2,access.cloudrent.applyfor.escrow3.agent2,model_cloudrent_applyfor_escrow3,group_cloudrent_agent2,1,1,1,1
access_cloudrent_applyfor_escrow3_manager,access.cloudrent.applyfor.escrow3.manager,model_cloudrent_applyfor_escrow3,group_cloudrent_manager,1,1,1,1
access_cloudrent_applyfor_escrow3_secretary,access.cloudrent.applyfor.escrow3.secretary,model_cloudrent_applyfor_escrow3,group_cloudrent_secretary,1,1,1,1
access_cloudrent_applyfor_escrow3_sale,access.cloudrent.applyfor.escrow3.sale,model_cloudrent_applyfor_escrow3,group_cloudrent_sale,1,1,1,1

access_cloudrent_applyfor_escrow4_agent1,access.cloudrent.applyfor.escrow4.agent1,model_cloudrent_applyfor_escrow4,group_cloudrent_agent1,1,1,1,1
access_cloudrent_applyfor_escrow4_agent2,access.cloudrent.applyfor.escrow4.agent2,model_cloudrent_applyfor_escrow4,group_cloudrent_agent2,1,1,1,1
access_cloudrent_applyfor_escrow4_manager,access.cloudrent.applyfor.escrow4.manager,model_cloudrent_applyfor_escrow4,group_cloudrent_manager,1,1,1,1
access_cloudrent_applyfor_escrow4_secretary,access.cloudrent.applyfor.escrow4.secretary,model_cloudrent_applyfor_escrow4,group_cloudrent_secretary,1,1,1,1
access_cloudrent_applyfor_escrow4_sale,access.cloudrent.applyfor.escrow4.sale,model_cloudrent_applyfor_escrow4,group_cloudrent_sale,1,1,1,1

access_cloudrent_situation_sitecheck_agent1,access.cloudrent.situation.sitecheck.agent1,model_cloudrent_situation_sitecheck,group_cloudrent_agent1,1,1,1,1
access_cloudrent_situation_sitecheck_agent2,access.cloudrent.situation.sitecheck.agent2,model_cloudrent_situation_sitecheck,group_cloudrent_agent2,1,1,1,1
access_cloudrent_situation_sitecheck_manager,access.cloudrent.situation.sitecheck.manager,model_cloudrent_situation_sitecheck,group_cloudrent_manager,1,1,1,1
access_cloudrent_situation_sitecheck_secretary,access.cloudrent.situation.sitecheck.secretary,model_cloudrent_situation_sitecheck,group_cloudrent_secretary,1,1,1,1
access_cloudrent_situation_sitecheck_sale,access.cloudrent.situation.sitecheck.sale,model_cloudrent_situation_sitecheck,group_cloudrent_sale,1,1,1,1

access_cloudrent_agent_applyfor_report_user,access.cloudrent.agent.applyfor.report.user,model_cloudrent_agent_applyfor_report,base.group_user,1,1,1,1

access_cloudrent_agent_visit_service_agent1,access.cloudrent.agent.visit.service.agent1,model_cloudrent_agent_visit_service,group_cloudrent_agent1,1,1,1,1
access_cloudrent_agent_visit_service_agent2,access.cloudrent.agent.visit.service.agent2,model_cloudrent_agent_visit_service,group_cloudrent_agent2,1,1,1,1
