id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_iot_workorder_inspect_user","access.iot.workorder.inspect.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_inspect","alldo_ipla_iot.group_iot_user","True","","",""
"access_equipment_iot_data_ass","access.equipment.iot.data.ass","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_data","alldo_ipla_iot.group_iot_ass","True","","",""
"access_equipment_iot_data_manager","access.equipment.iot.data.manager","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_data","alldo_ipla_iot.group_iot_manager","True","True","True",""
"access_equipment_iot_data_user","access.equipment.iot.data.user","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_data","alldo_ipla_iot.group_iot_user","True","","",""
"access_open_wkorder_wizard_user","access.open.wkorder.wizard.user","alldo_ipla_iot.model_alldo_ipla_iot_open_workorder_wizard","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkorder_selectitem_user","access.wkorder.selectitem.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_selectitem","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkorder_selectitem_line_user","access.wkorder.selectitem.line.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_selectitem_line","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkordernewreport_wizard_user","access.wkordernewreport.wizard.user","alldo_ipla_iot.model_alldo_ipla_iot_wkordernewreport_wizard","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkorder_report_user","access.wkorder.report.user","alldo_ipla_iot.model_report_alldo_ipla_iot_alldo_ipla_iot_wkorder_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkorder_printsheet_user","access.wkorder.printsheet.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_printsheet","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkorder_prodin_ass","access.wkorder.prodin.ass","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodin","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_wkorder_prodin_manager","access.wkorder.prodin.manager","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodin","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_wkorder_prodin_user","access.wkorder.prodin.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodin","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_wkorder_lastwork_ass","access.wkorder.lastwork.ass","alldo_ipla_iot.model_alldo_ipla_iot_workorder_lastwork","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_wkorder_lastwork_manager","access.wkorder.lastwork.manager","alldo_ipla_iot.model_alldo_ipla_iot_workorder_lastwork","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_wkorder_lastwork_user","access.wkorder.lastwork.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_lastwork","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_wkorder_prodout_ass","access.wkorder.prodout.ass","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodout","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_wkorder_prodout_manager","access.wkorder.prodout.manager","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodout","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_wkorder_prodout_user","access.wkorder.prodout.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodout","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_emp_attendance_ass","access.emp.attendance.ass","alldo_ipla_iot.model_alldo_ipla_iot_emp_attendance","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_emp_attendance_manager","access.emp.attendance.manager","alldo_ipla_iot.model_alldo_ipla_iot_emp_attendance","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_emp_attendance_user","access.emp.attendance.user","alldo_ipla_iot.model_alldo_ipla_iot_emp_attendance","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_wkorder_report_user","access.wkorder.report.user","alldo_ipla_iot.model_report_alldo_ipla_iot_alldo_ipla_iot_wkorder_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_iot_restart_wizard_user","access.iot.restart.wizard.user","alldo_ipla_iot.model_alldo_ipla_iot_iot_restart_wizard","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_node_change_status_user","access.node.change.status.user","alldo_ipla_iot.model_alldo_ipla_iot_node_change_status","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_po_wkorder_ass","access.po.wkorder.ass","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_po_wkorder_manager","access.po.wkorder.manager","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_po_wkorder_user","access.po.wkorder.user","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder","alldo_ipla_iot.group_iot_user","True","","",""
"access_po_wkorder_line_ass","access.po.wkorder.line.ass","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder_line","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_po_wkorder_line_manager","access.po.wkorder.line.manager","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder_line","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_po_wkorder_line_user","access.po.wkorder.line.user","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder_line","alldo_ipla_iot.group_iot_user","True","","",""
"access_outsuborder_ass","access.outsuborder.ass","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_user","access.outsuborder.user","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_outsuborder_prodin_ass","access.outsuborder.prodin.ass","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_prodin","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_prodin_user","access.outsuborder.prodin.user","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_prodin","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_outsuborder_qc_ass","access.outsuborder.qc.ass","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_qc","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_qc_user","access.outsuborder.qc.user","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_qc","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_outsuborder_prodout_ass","access.outsuborder.prodout.ass","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_prodout","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_prodout_user","access.outsuborder.prodout.user","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_prodout","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_posuborderline_ass","access.posuborderline.ass","alldo_ipla_iot.model_alldo_ipla_iot_po_suborder_line","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_posuborderline_user","access.posuborderline.user","alldo_ipla_iot.model_alldo_ipla_iot_po_suborder_line","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_equipment_user","access.equipment.user","alldo_ipla_iot.model_alldo_ipla_iot_equipment_outofforder_status","alldo_ipla_iot.group_iot_user","True","","",""
"access_equipment_status_assi","access.equipment.status.assi","alldo_ipla_iot.model_maintenance_equipment_status","alldo_ipla_iot.group_iot_ass","True","","",""
"access_equipment_status_manager","access.equipment.status.manager","alldo_ipla_iot.model_maintenance_equipment_status","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_equipment_status_user","access.equipment.status.user","alldo_ipla_iot.model_maintenance_equipment_status","alldo_ipla_iot.group_iot_user","True","","",""
"access_equipstatus_user","access.equipstatus.user","alldo_ipla_iot.model_alldo_ipla_iot_equipstatusinfo","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_equipstatusbarcide_user","access.equipstatusbarcide.user","alldo_ipla_iot.model_alldo_ipla_iot_equipstatusbarcode","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_empinfo_user","access.empinfo.user","alldo_ipla_iot.model_alldo_ipla_iot_empinfo","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_empbarcode_user","access.empbarcode.user","alldo_ipla_iot.model_alldo_ipla_iot_empbarcode","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_wkorder_replaceline_ass","access.wkorder.replaceline.ass","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_replaceline","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_wkorder_replaceline_manager","access.wkorder.replaceline.manager","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_replaceline","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_wkorder_replaceline_user","access.wkorder.replaceline.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_replaceline","alldo_ipla_iot.group_iot_user","True","","",""

"access_alldo_partner_prodin_ass","access.alldo.partner.prodin.ass","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodin","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_alldo_partner_prodin_manager","access.alldo.partner.prodin.manager","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodin","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_alldo_partner_prodin_user","access.alldo.partner.prodin.user","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodin","alldo_ipla_iot.group_iot_user","True","","",""
"access_alldo_partner_prodout_ass","access.alldo.partner.prodout.ass","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodout","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_alldo_partner_prodout_manager","access.alldo.partner.prodout.manager","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodout","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_alldo_partner_prodout_user","access.alldo.partner.prodout.user","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodout","alldo_ipla_iot.group_iot_user","True","","",""

"access_alldo_picking_report_user","access.alldo.picking.report.user","alldo_ipla_iot.model_alldo_ipla_iot_stockpicking_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_alldo_picking_report_line_user","access.alldo.picking.report.line.user","alldo_ipla_iot.model_alldo_ipla_iot_stockpicking_report_line","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_alldo_ngreturn_report_user","access.alldo.ngreturn.report.user","alldo_ipla_iot.model_alldo_ipla_iot_ngreturn_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_alldo_ngreturn_report_line_user","access.alldo.ngreturn.report.line.user","alldo_ipla_iot.model_alldo_ipla_iot_ngreturn_report_line","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_alldo_outsourcing_report_user","access.alldo.outsourcing.report.user","alldo_ipla_iot.model_alldo_ipla_iot_outsourcing_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_alldo_outsourcing_report_line_user","access.alldo.outsourcing.report.line.user","alldo_ipla_iot.model_alldo_ipla_iot_outsourcing_report_line","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_man_performance_user","access.man.performance.user","alldo_ipla_iot.model_alldo_ipla_iot_man_performance","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_man_attendancelist_user","access.man.attendancelist.user","alldo_ipla_iot.model_alldo_ipla_iot_emp_attendance_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_man_exceldownload_user","access.man.exceldownload.user","alldo_ipla_iot.model_alldo_ipla_iot_excel_download","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_inoutprodlist_user","access.inoutprodlist.user","alldo_ipla_iot.model_alldo_ipla_iot_inout_prod_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_shippinglist_user","access.shippinglist.user","alldo_ipla_iot.model_alldo_ipla_iot_shipping_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_mold_user","access.acem.mold.user","alldo_ipla_iot.model_alldo_ipla_iot_ipla_mold","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_product_mold_user","access.acem.product.mold.user","alldo_ipla_iot.model_alldo_ipla_iot_product_mold","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_mold_maintenance_user","access.acem.mold.maintenance.user","alldo_ipla_iot.model_alldo_ipla_iot_mold_maintenance_line","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_moldpreprod_user","access.acem.moldpreprod.user","alldo_ipla_iot.model_alldo_acem_iot_mold_preprod_line","alldo_ipla_iot.group_iot_user","True","","",""
"access_ipla_moldpreprod_manager","access.acem.moldpreprod.manager","alldo_ipla_iot.model_alldo_acem_iot_mold_preprod_line","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_ipla_company_stockloc_user","access.acem.company.stockloc.user","alldo_ipla_iot.model_alldo_ipla_iot_company_stockloc","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_prodstock_list_user","access.acem.prodstock.list.user","alldo_ipla_iot.model_alldo_ipla_iot_prod_stock_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_workorder_performance_list_user","access.acem.workorder.performance.list.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_performance_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_workorder_replaceline_list_user","access.acem.workorder.replaceline.list.user","alldo_ipla_iot.model_alldo_ipla_iot_replaceline_list","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_ipla_furnace_stock_move_manager","access.ipla.furnace.stock.move.manager","alldo_ipla_iot.model_alldo_ipla_iot_furnace_stock_move","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_ipla_furnace_stock_move_ass","access.iot.furnace.stock.move.ass","alldo_ipla_iot.model_alldo_ipla_iot_furnace_stock_move","alldo_ipla_iot.group_iot_ass","True","True","",""
"access_ipla_furnace_stock_move_user","access.iot.furnace.stock.move.user","alldo_ipla_iot.model_alldo_ipla_iot_furnace_stock_move","alldo_ipla_iot.group_iot_user","True","","",""

"access_ipla_wkorder_materialline_move_user","access.ipla.wkorder.materialline.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_materialline","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_electronic_scale_user","access.ipla.electronic.scale.user","alldo_ipla_iot.model_alldo_ipla_iot_electronic_scale","alldo_ipla_iot.group_iot_user","True","","",""
"access_ipla_electronic_scale_ass","access.ipla.electronic.scale.ass","alldo_ipla_iot.model_alldo_ipla_iot_electronic_scale","alldo_ipla_iot.group_iot_ass","True","True","",""
"access_ipla_electronic_scale_manager","access.ipla.electronic.scale.manager","alldo_ipla_iot.model_alldo_ipla_iot_electronic_scale","alldo_ipla_iot.group_iot_manager","True","True","True","True"


"access_ipla_materialline_user","access.ipla.materialline.user","alldo_ipla_iot.model_alldo_ipla_iot_materialline","alldo_ipla_iot.group_iot_user","True","","",""
"access_ipla_furance_user","access.ipla.furance.user","alldo_ipla_iot.model_alldo_ipla_iot_furance_report","alldo_ipla_iot.group_iot_user","True","","",""

"access_ipla_mold_report_user","access.acem.mold.report.user","alldo_ipla_iot.model_alldo_ipla_iot_mold_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_mold_report_line_user","access.acem.mold.report.line.user","alldo_ipla_iot.model_alldo_ipla_iot_mold_report_line","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_ipla_quant_report_user","access.acem.quant.report.user","alldo_ipla_iot.model_alldo_ipla_iot_quant_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_quant_report_line_user","access.acem.quant.report.line.user","alldo_ipla_iot.model_alldo_ipla_iot_quant_report_line","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_ipla_packaging_line_user","access.acem.packaging.line.user","alldo_ipla_iot.model_alldo_ipla_iot_packaging_line","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ipla_ngreturn_list_user","access.acem.ngreturn.list.user","alldo_ipla_iot.model_alldo_ipla_iot_ngreturn_list","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_ipla_accountmove_selectitem_user","access.acem.accountmove.selectitem.user","alldo_ipla_iot.model_alldo_ipla_iot_accountmove_selectitem","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_ipla_accountmove_selectitem_line_user","access.acem.accountmove.selectitem.line.user","alldo_ipla_iot.model_alldo_ipla_iot_accountmove_selectitem_line","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_ipla_mixsearch_scalemovelist_user","access.acem.mixsearch.scalemovelist.user","alldo_ipla_iot.model_alldo_ipla_iot_mixsearch_scalemovelist","alldo_ipla_iot.group_iot_manager","True","True","True","True"

"access_ipla_restartiot_manager","access.ipla.restartiot.manager","alldo_ipla_iot.model_alldo_ipla_iot_restartiot_setting","alldo_ipla_iot.group_iot_manager","True","True","True","True"

"alldo_iplaiot_irconfigparameter","alldo.iplaiot.irconfigparameter","base.model_ir_config_parameter","alldo_ipla_iot.group_iot_user","True","","",""

"alldo_iplaiot_manperformance","alldo.iplaiot.manperformance","alldo_ipla_iot.model_alldo_ipla_iot_man_performance","alldo_ipla_iot.group_iot_user","True","True","True","True"
"alldo_iplaiot_equipperformance","alldo.iplaiot.equipperformance","alldo_ipla_iot.model_alldo_ipla_iot_equipment_performance","alldo_ipla_iot.group_iot_user","True","True","True","True"
"alldo_iplaiot_manperformance_list","alldo.iplaiot.manperformance_list","alldo_ipla_iot.model_alldo_ipla_iot_man_performance_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"alldo_iplaiot_equipperformance_list","alldo.iplaiot.equipperformance_list","alldo_ipla_iot.model_alldo_ipla_iot_equipment_performance_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"alldo_iplaiot_manperformance_temp","alldo.iplaiot.manperformance_temp","alldo_ipla_iot.model_alldo_ipla_iot_man_performance_temp","alldo_ipla_iot.group_iot_user","True","True","True","True"
"alldo_iplaiot_wkorder_performance_list","alldo.iplaiot.wkorder_performance_list","alldo_ipla_iot.model_alldo_ipla_iot_workorder_performance_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"alldo_iplaiot_wkorder_performance_list1","alldo.iplaiot.wkorder_performance_list1","alldo_ipla_iot.model_alldo_ipla_iot_workorder_performance_list1","alldo_ipla_iot.group_iot_user","True","True","True","True"

"alldo_iplaiot_prodgoodng_list","alldo.iplaiot.prodgoodng_list","alldo_ipla_iot.model_alldo_ipla_iot_prod_goodng_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"alldo_iplaiot_performance_report","alldo.iplaiot.performance.report","alldo_ipla_iot.model_alldo_ipla_iot_cnc_performance_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
