id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_iot_workorder_inspect_user","access.iot.workorder.inspect.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_inspect","alldo_ipla_iot.group_iot_user","True","","",""
"access_equipment_iot_data_ass","access.equipment.iot.data.ass","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_data","alldo_ipla_iot.group_iot_ass","True","","",""
"access_equipment_iot_data_manager","access.equipment.iot.data.manager","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_data","alldo_ipla_iot.group_iot_manager","True","True","True",""
"access_equipment_iot_data_user","access.equipment.iot.data.user","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_data","alldo_ipla_iot.group_iot_user","True","","",""
"access_open_wkorder_wizard_user","access.open.wkorder.wizard.user","alldo_ipla_iot.model_alldo_ipla_iot_open_workorder_wizard","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkordernewreport_wizard_user","access.wkordernewreport.wizard.user","alldo_ipla_iot.model_alldo_ipla_iot_wkordernewreport_wizard","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkorder_report_user","access.wkorder.report.user","alldo_ipla_iot.model_report_alldo_ipla_iot_alldo_ipla_iot_wkorder_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkorder_prodin_ass","access.wkorder.prodin.ass","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodin","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_wkorder_prodin_manager","access.wkorder.prodin.manager","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodin","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_wkorder_prodin_user","access.wkorder.prodin.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodin","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_wkorder_lastwork_ass","access.wkorder.lastwork.ass","alldo_ipla_iot.model_alldo_ipla_iot_workorder_lastwork","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_wkorder_lastwork_manager","access.wkorder.lastwork.manager","alldo_ipla_iot.model_alldo_ipla_iot_workorder_lastwork","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_wkorder_lastwork_user","access.wkorder.lastwork.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_lastwork","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_wkorder_prodout_ass","access.wkorder.prodout.ass","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodout","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_wkorder_prodout_manager","access.wkorder.prodout.manager","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodout","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_wkorder_prodout_user","access.wkorder.prodout.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_prodout","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_emp_attendance_ass","access.emp.attendance.ass","alldo_ipla_iot.model_alldo_ipla_iot_emp_attendance","alldo_ipla_iot.group_iot_ass","True","","",""
"access_emp_attendance_manager","access.emp.attendance.manager","alldo_ipla_iot.model_alldo_ipla_iot_emp_attendance","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_emp_attendance_user","access.emp.attendance.user","alldo_ipla_iot.model_alldo_ipla_iot_emp_attendance","alldo_ipla_iot.group_iot_user","True","","",""
"access_wkorder_report_user","access.wkorder.report.user","alldo_ipla_iot.model_report_alldo_ipla_iot_alldo_ipla_iot_wkorder_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_iot_restart_wizard_user","access.iot.restart.wizard.user","alldo_ipla_iot.model_alldo_ipla_iot_iot_restart_wizard","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_node_change_status_user","access.node.change.status.user","alldo_ipla_iot.model_alldo_ipla_iot_node_change_status","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_po_wkorder_ass","access.po.wkorder.ass","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_po_wkorder_manager","access.po.wkorder.manager","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_po_wkorder_user","access.po.wkorder.user","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder","alldo_ipla_iot.group_iot_user","True","","",""
"access_po_wkorder_line_ass","access.po.wkorder.line.ass","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder_line","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_po_wkorder_line_manager","access.po.wkorder.line.manager","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder_line","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_po_wkorder_line_user","access.po.wkorder.line.user","alldo_ipla_iot.model_alldo_ipla_iot_po_wkorder_line","alldo_ipla_iot.group_iot_user","True","","",""
"access_outsuborder_ass","access.outsuborder.ass","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_user","access.outsuborder.user","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_outsuborder_prodin_ass","access.outsuborder.prodin.ass","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_prodin","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_prodin_user","access.outsuborder.prodin.user","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_prodin","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_outsuborder_qc_ass","access.outsuborder.qc.ass","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_qc","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_qc_user","access.outsuborder.qc.user","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_qc","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_outsuborder_prodout_ass","access.outsuborder.prodout.ass","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_prodout","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_outsuborder_prodout_user","access.outsuborder.prodout.user","alldo_ipla_iot.model_alldo_ipla_iot_outsuborder_prodout","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_posuborderline_ass","access.posuborderline.ass","alldo_ipla_iot.model_alldo_ipla_iot_po_suborder_line","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_posuborderline_user","access.posuborderline.user","alldo_ipla_iot.model_alldo_ipla_iot_po_suborder_line","alldo_ipla_iot.group_iot_user","True","True","True",""
"access_equipment_user","access.equipment.user","alldo_ipla_iot.model_alldo_ipla_iot_equipment_outofforder_status","alldo_ipla_iot.group_iot_user","True","","",""
"access_equipment_status_assi","access.equipment.status.assi","alldo_ipla_iot.model_maintenance_equipment_status","alldo_ipla_iot.group_iot_ass","True","","",""
"access_equipment_status_manager","access.equipment.status.manager","alldo_ipla_iot.model_maintenance_equipment_status","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_equipment_status_user","access.equipment.status.user","alldo_ipla_iot.model_maintenance_equipment_status","alldo_ipla_iot.group_iot_user","True","","",""
"access_equipstatus_user","access.equipstatus.user","alldo_ipla_iot.model_alldo_ipla_iot_equipstatusinfo","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_equipstatusbarcide_user","access.equipstatusbarcide.user","alldo_ipla_iot.model_alldo_ipla_iot_equipstatusbarcode","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_empinfo_user","access.empinfo.user","alldo_ipla_iot.model_alldo_ipla_iot_empinfo","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_empbarcode_user","access.empbarcode.user","alldo_ipla_iot.model_alldo_ipla_iot_empbarcode","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_wkorder_replaceline_ass","access.wkorder.replaceline.ass","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_replaceline","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_wkorder_replaceline_manager","access.wkorder.replaceline.manager","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_replaceline","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_wkorder_replaceline_user","access.wkorder.replaceline.user","alldo_ipla_iot.model_alldo_ipla_iot_wkorder_replaceline","alldo_ipla_iot.group_iot_user","True","","",""

"access_alldo_partner_prodin_ass","access.alldo.partner.prodin.ass","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodin","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_alldo_partner_prodin_manager","access.alldo.partner.prodin.manager","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodin","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_alldo_partner_prodin_user","access.alldo.partner.prodin.user","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodin","alldo_ipla_iot.group_iot_user","True","","",""
"access_alldo_partner_prodout_ass","access.alldo.partner.prodout.ass","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodout","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_alldo_partner_prodout_manager","access.alldo.partner.prodout.manager","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodout","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_alldo_partner_prodout_user","access.alldo.partner.prodout.user","alldo_ipla_iot.model_alldo_ipla_iot_partner_prodout","alldo_ipla_iot.group_iot_user","True","","",""

"access_alldo_picking_report_user","access.alldo.picking.report.user","alldo_ipla_iot.model_alldo_ipla_iot_stockpicking_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_alldo_picking_report_line_user","access.alldo.picking.report.line.user","alldo_ipla_iot.model_alldo_ipla_iot_stockpicking_report_line","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_alldo_ngreturn_report_user","access.alldo.ngreturn.report.user","alldo_ipla_iot.model_alldo_ipla_iot_ngreturn_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_alldo_ngreturn_report_line_user","access.alldo.ngreturn.report.line.user","alldo_ipla_iot.model_alldo_ipla_iot_ngreturn_report_line","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_alldo_outsourcing_report_user","access.alldo.outsourcing.report.user","alldo_ipla_iot.model_alldo_ipla_iot_outsourcing_report","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_alldo_outsourcing_report_line_user","access.alldo.outsourcing.report.line.user","alldo_ipla_iot.model_alldo_ipla_iot_outsourcing_report_line","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_man_performance_user","access.man.performance.user","alldo_ipla_iot.model_alldo_ipla_iot_man_performance","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_man_attendancelist_user","access.man.attendancelist.user","alldo_ipla_iot.model_alldo_ipla_iot_emp_attendance_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_man_exceldownload_user","access.man.exceldownload.user","alldo_ipla_iot.model_alldo_ipla_iot_excel_download","alldo_ipla_iot.group_iot_user","True","True","True","True"

"access_inoutprodlist_user","access.inoutprodlist.user","alldo_ipla_iot.model_alldo_ipla_iot_inout_prod_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_shippinglist_user","access.shippinglist.user","alldo_ipla_iot.model_alldo_ipla_iot_shipping_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkperformancelist_user","access.wkperformasncelist.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_performance_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_wkperformancelist1_user","access.wkperformasncelist1.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_performance_list1","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_replacelinelist_user","access.replacelinelist.user","alldo_ipla_iot.model_alldo_ipla_iot_replaceline_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_prodstocklist_user","access.prodstocklist.user","alldo_ipla_iot.model_alldo_ipla_iot_prod_stock_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_prodstocklist_user","access.prodstocklist.user","alldo_ipla_iot.model_alldo_ipla_iot_prod_stock_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_companystockloc_user","access.companystockloc.user","alldo_ipla_iot.model_alldo_ipla_iot_company_stockloc","alldo_ipla_iot.group_iot_ass","True","True","True","True"

"access_ngreturn_list_user","access.ngreturn_list.user","alldo_ipla_iot.model_alldo_ipla_iot_ngreturn_list","alldo_ipla_iot.group_iot_user","True","True","True","True"
"access_ngreturn_select_user","access.ngreturn.select.user","alldo_ipla_iot.model_alldo_ipla_iot_ngreturn_select","alldo_ipla_iot.group_iot_user","True","","",""
"access_ngreturn_selectitem_user","access.ngreturn.selectitem.user","alldo_ipla_iot.model_alldo_ipla_iot_ngreturn_selectitem","alldo_ipla_iot.group_iot_user","True","True","",""

"access_bells_set_manager","access.bells.set.manager","alldo_ipla_iot.model_alldo_ipla_iot_bells_set","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_bells_line_manager","access.bells.line.manager","alldo_ipla_iot.model_alldo_ipla_iot_bells_line","alldo_ipla_iot.group_iot_manager","True","True","True","True"

"access_processing_view_manager","access.processing.view.manager","alldo_ipla_iot.model_alldo_ipla_iot_processing_view","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_processing_view_line_manager","access.processing.view.line.manager","alldo_ipla_iot.model_alldo_ipla_iot_processing_view_line","alldo_ipla_iot.group_iot_manager","True","True","True","True"

"access_equipment_performance_manager","access.equipment.performance.manager","alldo_ipla_iot.model_alldo_ipla_iot_equipment_performance","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_man_performance_manager","access.man.performance.manager","alldo_ipla_iot.model_alldo_ipla_iot_man_performance","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_man_performance_list_manager","access.man.performance.list.manager","alldo_ipla_iot.model_alldo_ipla_iot_man_performance_list","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_equipment_performance_list_manager","access.equipment.performance.list.manager","alldo_ipla_iot.model_alldo_ipla_iot_equipment_performance_list","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_man_performance_temp_manager","access.man.performance.temp.manager","alldo_ipla_iot.model_alldo_ipla_iot_man_performance_temp","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_stock_move_list_manager","access.stock.move.list.manager","alldo_ipla_iot.model_alldo_ipla_iot_stock_move_list","alldo_ipla_iot.group_iot_manager","True","True","True","True"
